Airline,American Airlines,Delta Air Lines,Southwest Airlines,United Airlines,Alaska Air,JetBlue,Spirit Airlines,Allegiant,Hawaiian,SkyWest,Continental Airlines,Northwest Airlines,TWA,America West Airlines,US Airways,Air Canada,WestJet Airlines,Exchange Income Corporation,IAG,British Airways,Iberia,Air France-KLM,Air France,KLM Royal Dutch,Ryanair,easyJet,Deutsche Lufthansa,Norwegian Air Shuttle,Finnair,Wizz Air,Singapore Airlines,Qantas Airways,Japan Airlines,ANA Holdings,Korean Air,Asiana Airlines,Cathay Pacific,Copa Holdings,Gol Linhas Aereas,LATAM Airlines,LAN Airlines,Air China,China Eastern,China Southern,Hainan Airlines,Spring Airlines,Juneyao Airlines,Indigo,SpiceJet,Jet Airways,Kenya Airlines,Comair,Emirates,Qatar Airways,Aeroflot,Turkish Airlines,Air Arabia,Jazeera Airways,Royal Jordanian,Flynas
2006'Q4,"22,563 M","17,532 M","9,086 M","19,340 M","3,334 M","2,364 M",543 M,243 M,888 M,"3,115 M",,"12,568 M",,,,"8,639 M","1,511 M",73 M,"15,600 M",,,"28,700 M",,,"2,979 M","3,027 M","25,000 M",470 M,"2,641 M",,"9,553 M","10,146 M","19,566 M","12,662 M","8,936 M","3,922 M","7,858 M",851 M,"1,825 M","3,091 M",,"5,971 M","4,850 M","5,938 M","1,585 M",,,,17 M,,856 M,277 M,"8,467 M",,"3,008 M",,212 M,78 M,,
2007'Q1,"22,656 M","17,938 M","9,280 M","19,541 M","3,377 M","2,484 M",598 M,273 M,912 M,"3,180 M",,"12,558 M",,,,"9,168 M","1,671 M",82 M,"16,075 M",,,"29,775 M",,,"3,307 M","3,183 M","26,975 M",548 M,"2,799 M",,"10,059 M","10,780 M","20,245 M","13,212 M","9,124 M","3,978 M","8,324 M",897 M,"2,070 M","3,207 M",,"6,229 M","5,113 M","6,333 M","1,638 M",,,,21 M,,883 M,286 M,"9,176 M",,"3,212 M",,215 M,91 M,,
2007'Q2,"22,749 M","18,343 M","9,474 M","19,742 M","3,420 M","2,604 M",653 M,302 M,935 M,"3,244 M",,"12,548 M",,,,"9,696 M","1,832 M",90 M,"16,550 M",,,"30,850 M",,,"3,635 M","3,339 M","28,950 M",626 M,"2,956 M",,"10,564 M","11,413 M","20,924 M","13,763 M","9,312 M","4,034 M","8,790 M",943 M,"2,315 M","3,324 M",,"6,487 M","5,376 M","6,727 M","1,691 M",,,,26 M,,909 M,294 M,"9,884 M",,"3,415 M",,218 M,104 M,,
2007'Q3,"22,842 M","18,749 M","9,667 M","19,942 M","3,463 M","2,723 M",708 M,331 M,959 M,"3,309 M",,"12,538 M",,,,"10,225 M","1,992 M",99 M,"17,025 M",,,"31,925 M",,,"3,963 M","3,495 M","30,925 M",703 M,"3,114 M",,"11,070 M","12,046 M","21,603 M","14,313 M","9,499 M","4,090 M","9,256 M",989 M,"2,560 M","3,440 M",,"6,745 M","5,638 M","7,122 M","1,744 M",,,,30 M,,936 M,303 M,"10,593 M",,"3,618 M",,222 M,118 M,,
2007'Q4,"22,935 M","19,154 M","9,861 M","20,143 M","3,506 M","2,843 M",763 M,361 M,983 M,"3,374 M",,"12,528 M",,,,"10,753 M","2,153 M",107 M,"17,500 M",,,"33,000 M",,,"4,291 M","3,651 M","32,900 M",781 M,"3,272 M",,"11,575 M","12,679 M","22,282 M","14,863 M","9,687 M","4,146 M","9,722 M","1,035 M","2,806 M","3,557 M",,"7,003 M","5,901 M","7,517 M","1,797 M",,,,35 M,,963 M,311 M,"11,301 M",,"3,821 M",,225 M,131 M,,
2008'Q1,"23,143 M","20,040 M","10,152 M","20,156 M","3,545 M","2,980 M",769 M,396 M,"1,040 M","3,405 M",,"12,789 M",,,,"10,346 M","2,135 M",113 M,"17,275 M",,,"33,925 M",,,"4,197 M","3,801 M","33,825 M",808 M,"3,248 M",,"11,313 M","13,406 M","21,684 M","14,696 M","9,346 M","3,992 M","10,084 M","1,099 M","2,790 M","3,738 M",,"7,204 M","5,943 M","7,700 M","1,830 M",,,,149 M,,946 M,319 M,"11,597 M",,"4,024 M",,310 M,144 M,,
2008'Q2,"23,351 M","20,926 M","10,442 M","20,169 M","3,584 M","3,118 M",775 M,432 M,"1,097 M","3,435 M",,"13,050 M",,,,"9,939 M","2,117 M",118 M,"17,050 M",,,"34,850 M",,,"4,103 M","3,952 M","34,750 M",835 M,"3,225 M",,"11,052 M","14,133 M","21,086 M","14,530 M","9,006 M","3,838 M","10,446 M","1,162 M","2,775 M","3,920 M",,"7,405 M","5,985 M","7,882 M","1,862 M",,,,263 M,,929 M,328 M,"11,892 M",,"4,228 M",,394 M,157 M,,
2008'Q3,"23,558 M","21,811 M","10,733 M","20,181 M","3,623 M","3,255 M",781 M,468 M,"1,154 M","3,466 M",,"13,311 M",,,,"9,532 M","2,100 M",123 M,"16,825 M",,,"35,775 M",,,"4,009 M","4,102 M","35,675 M",862 M,"3,202 M",,"10,790 M","14,860 M","20,487 M","14,363 M","8,665 M","3,684 M","10,807 M","1,225 M","2,759 M","4,101 M",,"7,606 M","6,027 M","8,064 M","1,894 M",,,,377 M,,912 M,336 M,"12,187 M",,"4,431 M",,479 M,170 M,,
2008'Q4,"23,766 M","22,697 M","11,023 M","20,194 M","3,663 M","3,392 M",787 M,504 M,"1,211 M","3,496 M",,"13,572 M",,,,"9,125 M","2,082 M",129 M,"16,600 M",,,"36,700 M",,,"3,915 M","4,253 M","36,600 M",889 M,"3,178 M",,"10,528 M","15,586 M","19,889 M","14,196 M","8,324 M","3,530 M","11,169 M","1,289 M","2,744 M","4,283 M",,"7,807 M","6,069 M","8,246 M","1,927 M",,,,491 M,,894 M,344 M,"12,482 M",,"4,635 M",,563 M,183 M,,
2009'Q1,"22,804 M","24,039 M","10,855 M","19,229 M","3,597 M","3,367 M",765 M,517 M,"1,204 M","3,276 M",,"10,179 M",,,,"9,192 M","2,107 M",147 M,"15,575 M",,,"34,850 M",,,"3,943 M","4,264 M","35,200 M",985 M,"3,051 M",,"10,161 M","14,642 M","18,583 M","13,940 M","8,317 M","3,525 M","10,570 M","1,280 M","2,923 M","4,131 M",,"7,836 M","6,164 M","8,265 M","1,996 M",,,,368 M,,919 M,357 M,"12,459 M",,"4,315 M",,560 M,179 M,,
2009'Q2,"21,842 M","25,380 M","10,687 M","18,265 M","3,531 M","3,342 M",744 M,531 M,"1,197 M","3,055 M",,"6,786 M",,,,"9,260 M","2,132 M",165 M,"14,550 M",,,"33,000 M",,,"3,971 M","4,275 M","33,800 M","1,081 M","2,923 M",,"9,793 M","13,697 M","17,278 M","13,685 M","8,310 M","3,521 M","9,972 M","1,271 M","3,103 M","3,978 M",,"7,866 M","6,260 M","8,283 M","2,066 M",,,,245 M,,944 M,370 M,"12,436 M",,"3,995 M",,556 M,176 M,,
2009'Q3,"20,879 M","26,722 M","10,518 M","17,300 M","3,466 M","3,317 M",722 M,544 M,"1,190 M","2,834 M",,"3,393 M",,,,"9,328 M","2,156 M",184 M,"13,525 M",,,"31,150 M",,,"4,000 M","4,286 M","32,400 M","1,177 M","2,796 M",,"9,426 M","12,752 M","15,972 M","13,429 M","8,303 M","3,516 M","9,374 M","1,262 M","3,282 M","3,826 M",,"7,896 M","6,356 M","8,301 M","2,135 M",,,,123 M,,969 M,384 M,"12,413 M",,"3,675 M",,553 M,173 M,,
2009'Q4,"19,917 M","28,063 M","10,350 M","16,335 M","3,400 M","3,292 M",700 M,558 M,"1,183 M","2,614 M",,,,,,"9,396 M","2,181 M",202 M,"12,500 M",,,"29,300 M",,,"4,028 M","4,297 M","31,000 M","1,273 M","2,669 M",,"9,059 M","11,807 M","14,666 M","13,173 M","8,296 M","3,511 M","8,775 M","1,253 M","3,462 M","3,674 M",,"7,925 M","6,452 M","8,319 M","2,204 M",,,,,,994 M,397 M,"12,390 M",,"3,355 M",,549 M,170 M,,
2010'Q1,"20,480 M","28,986 M","10,789 M","18,083 M","3,508 M","3,414 M",720 M,584 M,"1,215 M","2,651 M",,,,,,"9,741 M","2,287 M",212 M,"14,321 M",,,"29,725 M",,,"4,310 M","4,406 M","32,325 M","1,323 M","2,683 M",,"9,672 M","11,790 M","11,000 M","13,963 M","8,826 M","3,817 M","9,555 M","1,294 M","3,631 M","3,887 M",,"9,126 M","7,681 M","9,186 M","2,449 M",,,,,,"1,004 M",396 M,"13,193 M",,"3,614 M",,554 M,166 M,,
2010'Q2,"21,044 M","29,909 M","11,227 M","19,830 M","3,616 M","3,536 M",741 M,611 M,"1,247 M","2,689 M",,,,,,"10,086 M","2,393 M",223 M,"16,142 M",,,"30,150 M",,,"4,592 M","4,514 M","33,650 M","1,373 M","2,696 M",,"10,285 M","11,773 M","7,333 M","14,753 M","9,357 M","4,123 M","10,335 M","1,334 M","3,801 M","4,101 M",,"10,326 M","8,910 M","10,054 M","2,694 M",,,,,,"1,014 M",395 M,"13,997 M",,"3,872 M",,559 M,163 M,,
2010'Q3,"21,607 M","30,832 M","11,666 M","21,578 M","3,724 M","3,657 M",761 M,637 M,"1,278 M","2,727 M",,,,,,"10,430 M","2,499 M",234 M,"17,963 M",,,"30,575 M",,,"4,874 M","4,623 M","34,975 M","1,422 M","2,710 M",,"10,899 M","11,755 M",,"15,542 M","9,887 M","4,429 M","11,115 M","1,374 M","3,970 M","4,315 M",,"11,526 M","10,139 M","10,921 M","2,938 M",,,,,,"1,024 M",395 M,"14,800 M",,"4,130 M",,563 M,159 M,,
2010'Q4,"22,170 M","31,755 M","12,104 M","23,325 M","3,832 M","3,779 M",781 M,664 M,"1,310 M","2,765 M",,,,,,"10,775 M","2,605 M",244 M,"19,783 M",,,"31,000 M",,,"5,156 M","4,731 M","36,300 M","1,472 M","2,724 M",,"11,512 M","11,738 M",,"16,332 M","10,417 M","4,735 M","11,895 M","1,415 M","4,140 M","4,529 M",,"12,726 M","11,369 M","11,788 M","3,183 M",,,,655 M,,"1,034 M",394 M,"15,603 M",,"4,389 M",,568 M,155 M,,
2011'Q1,"22,622 M","32,595 M","12,993 M","26,771 M","3,954 M","3,960 M",854 M,693 M,"1,395 M","2,988 M",,,,,,"10,925 M","2,706 M",308 M,"20,046 M",,,"31,725 M",,,"5,333 M","4,894 M","37,200 M","1,557 M","2,778 M",,"11,589 M","12,802 M",,"16,545 M","10,471 M","4,769 M","12,090 M","1,519 M","4,134 M","4,826 M",,"13,442 M","11,842 M","12,463 M","3,398 M",,,,686 M,,"1,101 M",427 M,"16,200 M",,"4,672 M",,593 M,169 M,,
2011'Q2,"23,075 M","33,435 M","13,881 M","30,218 M","4,075 M","4,142 M",926 M,721 M,"1,480 M","3,210 M",,,,,,"11,074 M","2,807 M",372 M,"20,310 M",,,"32,450 M",,,"5,510 M","5,057 M","38,100 M","1,641 M","2,832 M",,"11,665 M","13,866 M",,"16,757 M","10,525 M","4,803 M","12,284 M","1,623 M","4,127 M","5,124 M",,"14,159 M","12,315 M","13,137 M","3,612 M",,,,718 M,,"1,167 M",460 M,"16,797 M",,"4,955 M",,618 M,183 M,,
2011'Q3,"23,527 M","34,275 M","14,770 M","33,664 M","4,196 M","4,323 M",999 M,750 M,"1,565 M","3,432 M",,,,,,"11,224 M","2,907 M",436 M,"20,573 M",,,"33,175 M",,,"5,687 M","5,220 M","39,000 M","1,725 M","2,885 M",,"11,742 M","14,930 M",,"16,970 M","10,578 M","4,836 M","12,478 M","1,727 M","4,121 M","5,421 M",,"14,875 M","12,787 M","13,811 M","3,827 M",,,,750 M,,"1,233 M",493 M,"17,394 M",,"5,239 M",,643 M,196 M,,
2011'Q4,"23,979 M","35,115 M","15,658 M","37,110 M","4,318 M","4,504 M","1,071 M",779 M,"1,650 M","3,655 M",,,,,,"11,373 M","3,008 M",500 M,"20,836 M",,,"33,900 M",,,"5,864 M","5,383 M","39,900 M","1,809 M","2,939 M","1,023 M","11,818 M","15,995 M",,"17,182 M","10,632 M","4,870 M","12,672 M","1,831 M","4,115 M","5,718 M",,"15,592 M","13,260 M","14,486 M","4,042 M",685 M,,,781 M,,"1,299 M",526 M,"17,992 M",,"5,522 M",,668 M,210 M,,
2012'Q1,"24,198 M","35,504 M","16,016 M","37,121 M","4,403 M","4,624 M","1,133 M",812 M,"1,728 M","3,625 M",,,,,,"11,573 M","3,117 M",576 M,"21,603 M",,,"33,700 M",,,"5,961 M","5,598 M","39,625 M","1,934 M","3,019 M","1,040 M","11,899 M","16,002 M",,"16,826 M","10,856 M","5,028 M","12,710 M","1,936 M","4,076 M","6,774 M",,"15,700 M","13,353 M","14,880 M","4,144 M",737 M,,,849 M,,"1,263 M",522 M,"18,767 M",,"6,179 M",,697 M,214 M,,
2012'Q2,"24,417 M","35,893 M","16,373 M","37,131 M","4,487 M","4,743 M","1,195 M",844 M,"1,806 M","3,595 M",,,,,,"11,773 M","3,226 M",652 M,"22,370 M",,,"33,500 M",,,"6,059 M","5,812 M","39,350 M","2,059 M","3,099 M","1,057 M","11,979 M","16,009 M",,"16,470 M","11,080 M","5,185 M","12,747 M","2,040 M","4,036 M","7,830 M",,"15,807 M","13,446 M","15,275 M","4,246 M",788 M,,,917 M,,"1,227 M",517 M,"19,542 M",,"6,836 M",,725 M,217 M,,
2012'Q3,"24,636 M","36,281 M","16,731 M","37,142 M","4,572 M","4,863 M","1,257 M",876 M,"1,884 M","3,565 M",,,,,,"11,973 M","3,335 M",728 M,"23,137 M",,,"33,300 M",,,"6,156 M","6,026 M","39,075 M","2,184 M","3,179 M","1,073 M","12,060 M","16,017 M",,"16,114 M","11,304 M","5,343 M","12,784 M","2,145 M","3,996 M","8,886 M",,"15,915 M","13,539 M","15,669 M","4,349 M",840 M,,,985 M,,"1,191 M",512 M,"20,316 M",,"7,492 M",,753 M,221 M,,
2012'Q4,"24,855 M","36,670 M","17,088 M","37,152 M","4,657 M","4,982 M","1,318 M",909 M,"1,962 M","3,534 M",,,,,,"12,172 M","3,444 M",804 M,"23,904 M",,,"33,100 M",,,"6,254 M","6,240 M","38,800 M","2,309 M","3,259 M","1,090 M","12,141 M","16,024 M","13,158 M","15,758 M","11,528 M","5,500 M","12,822 M","2,249 M","3,956 M","9,942 M",,"16,023 M","13,632 M","16,064 M","4,451 M",892 M,705 M,,"1,053 M",,"1,154 M",508 M,"21,091 M",,"8,149 M",,782 M,225 M,,
2013'Q1,"25,327 M","36,946 M","17,241 M","37,434 M","4,782 M","5,097 M","1,402 M",931 M,"2,011 M","3,475 M",,,,,,"12,039 M","3,443 M",845 M,"24,330 M",,,"33,300 M",,,"6,427 M","6,399 M","39,075 M","2,393 M","3,278 M","1,166 M","12,129 M","15,703 M","13,051 M","15,710 M","11,453 M","5,481 M","12,856 M","2,339 M","3,931 M","10,773 M",,"16,039 M","13,821 M","16,140 M","4,677 M",937 M,772 M,,"1,055 M",,"1,172 M",514 M,"21,787 M",,"8,337 M",,807 M,227 M,,
2013'Q2,"25,799 M","37,222 M","17,394 M","37,716 M","4,907 M","5,212 M","1,486 M",952 M,"2,059 M","3,416 M",,,,,,"11,905 M","3,443 M",886 M,"24,756 M",,,"33,500 M",,,"6,599 M","6,559 M","39,350 M","2,477 M","3,298 M","1,243 M","12,117 M","15,382 M","12,945 M","15,662 M","11,378 M","5,462 M","12,891 M","2,429 M","3,905 M","11,604 M",,"16,056 M","14,010 M","16,217 M","4,903 M",983 M,838 M,,"1,056 M",,"1,190 M",521 M,"22,482 M",,"8,525 M",,833 M,230 M,,
2013'Q3,"26,271 M","37,497 M","17,546 M","37,997 M","5,031 M","5,326 M","1,570 M",974 M,"2,107 M","3,357 M",,,,,,"11,771 M","3,442 M",927 M,"25,182 M",,,"33,700 M",,,"6,772 M","6,718 M","39,625 M","2,561 M","3,317 M","1,319 M","12,105 M","15,061 M","12,838 M","15,614 M","11,302 M","5,442 M","12,925 M","2,519 M","3,880 M","12,435 M",,"16,072 M","14,199 M","16,293 M","5,129 M","1,028 M",904 M,,"1,058 M",,"1,208 M",527 M,"23,178 M",,"8,713 M",,858 M,232 M,,
2013'Q4,"26,743 M","37,773 M","17,699 M","38,279 M","5,156 M","5,441 M","1,654 M",996 M,"2,156 M","3,298 M",,,,,,"11,637 M","3,442 M",968 M,"25,609 M",,,"33,900 M",,,"6,945 M","6,878 M","39,900 M","2,645 M","3,336 M","1,395 M","12,094 M","14,740 M","12,731 M","15,566 M","11,227 M","5,423 M","12,960 M","2,608 M","3,855 M","13,266 M",,"16,089 M","14,388 M","16,369 M","5,355 M","1,073 M",970 M,,"1,059 M",,"1,226 M",534 M,"23,874 M",,"8,901 M",,884 M,235 M,,
2014'Q1,"30,720 M","38,420 M","17,926 M","38,435 M","5,209 M","5,535 M","1,724 M","1,031 M","2,196 M","3,283 M",,,,,,"11,589 M","3,439 M",843 M,"25,328 M",,,"33,725 M",,,"6,729 M","6,990 M","39,900 M","2,641 M","3,201 M","1,376 M","11,897 M","14,670 M","12,347 M","15,241 M","11,129 M","5,395 M","13,137 M","2,638 M","3,845 M","13,067 M",,"16,396 M","14,625 M","16,792 M","5,486 M","1,104 M",999 M,,"1,005 M",,"1,218 M",549 M,"24,464 M",,"8,100 M",,923 M,236 M,,
2014'Q2,"34,697 M","39,068 M","18,152 M","38,590 M","5,262 M","5,629 M","1,793 M","1,067 M","2,235 M","3,268 M",,,,,,"11,540 M","3,435 M",718 M,"25,048 M",,,"33,550 M",,,"6,514 M","7,101 M","39,900 M","2,637 M","3,066 M","1,358 M","11,701 M","14,601 M","11,964 M","14,916 M","11,031 M","5,366 M","13,313 M","2,667 M","3,836 M","12,869 M",,"16,703 M","14,861 M","17,215 M","5,617 M","1,134 M","1,028 M",,951 M,,"1,210 M",563 M,"25,054 M",,"7,298 M",,962 M,237 M,,
2014'Q3,"38,673 M","39,715 M","18,379 M","38,746 M","5,315 M","5,723 M","1,862 M","1,102 M","2,275 M","3,253 M",,,,,,"11,491 M","3,432 M",593 M,"24,768 M",,,"33,375 M",,,"6,299 M","7,213 M","39,900 M","2,634 M","2,931 M","1,339 M","11,504 M","14,531 M","11,580 M","14,591 M","10,932 M","5,338 M","13,490 M","2,697 M","3,826 M","12,670 M",,"17,010 M","15,097 M","17,637 M","5,748 M","1,165 M","1,056 M",,897 M,,"1,201 M",578 M,"25,645 M",,"6,497 M",,"1,001 M",238 M,,
2014'Q4,"42,650 M","40,362 M","18,605 M","38,901 M","5,368 M","5,817 M","1,932 M","1,137 M","2,315 M","3,237 M",,,,,,"11,442 M","3,428 M",468 M,"24,488 M",,,"33,200 M",,,"6,083 M","7,325 M","39,900 M","2,630 M","2,796 M","1,320 M","11,308 M","14,462 M","11,196 M","14,266 M","10,834 M","5,309 M","13,667 M","2,726 M","3,817 M","12,471 M",,"17,317 M","15,333 M","18,060 M","5,879 M","1,195 M","1,085 M","2,228 M",843 M,,"1,193 M",593 M,"26,235 M","9,272 M","5,696 M",,"1,040 M",240 M,,
2015'Q1,"42,235 M","40,448 M","18,909 M","38,642 M","5,426 M","5,967 M","1,984 M","1,168 M","2,316 M","3,202 M",,,,,,"11,097 M","3,299 M",497 M,"24,588 M",,,"32,100 M",,,"6,423 M","7,274 M","38,825 M","2,611 M","2,767 M","1,397 M","11,299 M","13,883 M","11,364 M","14,675 M","10,587 M","5,163 M","13,551 M","2,609 M","3,490 M","11,885 M",,"17,227 M","15,305 M","17,828 M","5,762 M","1,207 M","1,127 M","2,281 M",824 M,,"1,181 M",565 M,"25,993 M","9,373 M","5,743 M",,"1,044 M",232 M,,
2015'Q2,"41,820 M","40,533 M","19,213 M","38,383 M","5,483 M","6,117 M","2,037 M","1,200 M","2,316 M","3,167 M",,,,,,"10,751 M","3,170 M",526 M,"24,687 M",,,"31,000 M",,,"6,762 M","7,223 M","37,750 M","2,591 M","2,738 M","1,474 M","11,290 M","13,304 M","11,532 M","15,085 M","10,340 M","5,018 M","13,436 M","2,492 M","3,163 M","11,298 M",,"17,136 M","15,276 M","17,597 M","5,645 M","1,219 M","1,170 M","2,335 M",806 M,,"1,170 M",538 M,"25,751 M","9,473 M","5,791 M",,"1,047 M",224 M,,
