Airline,American Airlines,Delta Air Lines,Southwest Airlines,United Airlines,Alaska Air,JetBlue,Spirit Airlines,Allegiant,Hawaiian,SkyWest,Continental Airlines,Northwest Airlines,TWA,America West Airlines,US Airways,Air Canada,WestJet Airlines,Exchange Income Corporation,IAG,British Airways,Iberia,Air France-KLM,Air France,KLM Royal Dutch,Ryanair,easyJet,Deutsche Lufthansa,Norwegian Air Shuttle,Finnair,Wizz Air,Singapore Airlines,Qantas Airways,Japan Airlines,ANA Holdings,Korean Air,Asiana Airlines,Cathay Pacific,Copa Holdings,Gol Linhas Aereas,LATAM Airlines,LAN Airlines,Air China,China Eastern,China Southern,Hainan Airlines,Spring Airlines,Juneyao Airlines,Indigo,SpiceJet,Jet Airways,Kenya Airlines,Comair,Emirates,Qatar Airways,Aeroflot,Turkish Airlines,Air Arabia,Jazeera Airways,Royal Jordanian,Flynas
2015'Q3,"41,405 M","40,619 M","19,516 M","38,123 M","5,541 M","6,266 M","2,089 M","1,231 M","2,317 M","3,131 M",,,,,,"10,405 M","3,041 M",554 M,"24,786 M",,,"29,900 M",,,"7,102 M","7,173 M","36,675 M","2,572 M","2,709 M","1,550 M","11,280 M","12,725 M","11,700 M","15,494 M","10,093 M","4,872 M","13,320 M","2,374 M","2,836 M","10,712 M",,"17,045 M","15,247 M","17,365 M","5,527 M","1,231 M","1,212 M","2,388 M",787 M,,"1,158 M",510 M,"25,509 M","9,573 M","5,838 M",,"1,050 M",217 M,,
2015'Q4,"40,990 M","40,704 M","19,820 M","37,864 M","5,598 M","6,416 M","2,141 M","1,262 M","2,317 M","3,096 M",,,,,,"10,059 M","2,911 M",583 M,"24,886 M",,,"28,800 M",,,"7,441 M","7,122 M","35,600 M","2,553 M","2,680 M","1,627 M","11,271 M","12,147 M","11,868 M","15,903 M","9,846 M","4,726 M","13,205 M","2,257 M","2,509 M","10,126 M",,"16,954 M","15,219 M","17,134 M","5,410 M","1,243 M","1,254 M","2,442 M",769 M,,"1,146 M",483 M,"25,267 M","9,674 M","5,886 M",,"1,053 M",209 M,,
2016'Q1,"40,778 M","40,391 M","19,937 M","37,538 M","5,680 M","6,458 M","2,186 M","1,291 M","2,346 M","3,088 M",,,,,,"10,278 M","2,951 M",603 M,"24,611 M",,,"28,500 M",,,"7,358 M","6,855 M","35,500 M","2,670 M","2,640 M","1,640 M","11,113 M","12,118 M","11,777 M","15,866 M","9,813 M","4,738 M","12,894 M","2,248 M","2,657 M","9,976 M",,"16,858 M","15,159 M","16,990 M","5,517 M","1,235 M","1,297 M","2,548 M",816 M,,"1,118 M",464 M,"25,389 M","9,908 M","6,499 M",,"1,051 M",201 M,,
2016'Q2,"40,566 M","40,077 M","20,055 M","37,211 M","5,762 M","6,500 M","2,231 M","1,321 M","2,375 M","3,080 M",,,,,,"10,497 M","2,991 M",623 M,"24,337 M",,,"28,200 M",,,"7,274 M","6,587 M","35,400 M","2,788 M","2,601 M","1,653 M","10,954 M","12,088 M","11,686 M","15,829 M","9,780 M","4,749 M","12,583 M","2,239 M","2,804 M","9,826 M",,"16,761 M","15,098 M","16,847 M","5,623 M","1,228 M","1,340 M","2,654 M",864 M,,"1,089 M",446 M,"25,511 M","10,143 M","7,111 M",,"1,048 M",193 M,,
2016'Q3,"40,354 M","39,764 M","20,172 M","36,885 M","5,843 M","6,542 M","2,275 M","1,350 M","2,404 M","3,072 M",,,,,,"10,715 M","3,031 M",644 M,"24,062 M",,,"27,900 M",,,"7,191 M","6,319 M","35,300 M","2,905 M","2,561 M","1,667 M","10,796 M","12,059 M","11,594 M","15,791 M","9,747 M","4,761 M","12,272 M","2,231 M","2,952 M","9,677 M",,"16,665 M","15,038 M","16,703 M","5,729 M","1,220 M","1,383 M","2,760 M",911 M,,"1,060 M",428 M,"25,633 M","10,378 M","7,724 M",,"1,045 M",186 M,,
2016'Q4,"40,142 M","39,450 M","20,289 M","36,558 M","5,925 M","6,584 M","2,320 M","1,379 M","2,432 M","3,064 M",,,,,,"10,934 M","3,071 M",664 M,"23,788 M",,,"27,600 M",,,"7,107 M","6,051 M","35,200 M","3,023 M","2,522 M","1,680 M","10,637 M","12,030 M","11,503 M","15,754 M","9,714 M","4,772 M","11,962 M","2,222 M","3,100 M","9,527 M",,"16,568 M","14,978 M","16,559 M","5,836 M","1,212 M","1,426 M","2,866 M",958 M,,"1,032 M",409 M,"25,755 M","10,613 M","8,337 M",,"1,042 M",178 M,,
2017'Q1,"40,762 M","39,872 M","20,503 M","36,865 M","6,417 M","6,691 M","2,401 M","1,412 M","2,493 M","3,078 M",,,,,,"11,428 M","3,198 M",699 M,"24,728 M",,,"27,975 M",,,"7,533 M","6,227 M","36,425 M","3,209 M","2,684 M","1,860 M","10,990 M","12,114 M","11,884 M","16,458 M","10,110 M","5,119 M","12,084 M","2,297 M","3,124 M","9,686 M",,"17,188 M","15,451 M","17,459 M","6,709 M","1,370 M","1,557 M","3,038 M","1,018 M",,970 M,423 M,"26,280 M","10,851 M","8,610 M",,"1,039 M",181 M,,
2017'Q2,"41,382 M","40,294 M","20,718 M","37,171 M","6,910 M","6,798 M","2,482 M","1,445 M","2,554 M","3,093 M",,,,,,"11,922 M","3,325 M",734 M,"25,669 M",,,"28,350 M",,,"7,959 M","6,403 M","37,650 M","3,396 M","2,847 M","2,040 M","11,344 M","12,199 M","12,265 M","17,162 M","10,505 M","5,466 M","12,206 M","2,372 M","3,149 M","9,845 M",,"17,808 M","15,924 M","18,359 M","7,583 M","1,528 M","1,687 M","3,211 M","1,077 M",,907 M,437 M,"26,805 M","11,088 M","8,884 M",,"1,036 M",184 M,,
2017'Q3,"42,002 M","40,716 M","20,932 M","37,478 M","7,402 M","6,905 M","2,563 M","1,478 M","2,614 M","3,108 M",,,,,,"12,417 M","3,453 M",769 M,"26,610 M",,,"28,725 M",,,"8,385 M","6,579 M","38,875 M","3,583 M","3,010 M","2,220 M","11,697 M","12,283 M","12,645 M","17,865 M","10,901 M","5,813 M","12,328 M","2,447 M","3,173 M","10,005 M",,"18,427 M","16,397 M","19,259 M","8,456 M","1,686 M","1,818 M","3,384 M","1,136 M",,845 M,450 M,"27,330 M","11,326 M","9,158 M",,"1,033 M",187 M,,
2017'Q4,"42,622 M","41,138 M","21,146 M","37,784 M","7,894 M","7,012 M","2,644 M","1,511 M","2,675 M","3,123 M",,,,,,"12,911 M","3,580 M",805 M,"27,550 M",,,"29,100 M",,,"8,811 M","6,755 M","40,100 M","3,770 M","3,173 M","2,400 M","12,050 M","12,367 M","13,026 M","18,569 M","11,296 M","6,160 M","12,450 M","2,522 M","3,198 M","10,164 M",,"19,047 M","16,870 M","20,159 M","9,329 M","1,843 M","1,949 M","3,556 M","1,195 M","3,333 M",783 M,464 M,"27,855 M","11,564 M","9,431 M","10,893 M","1,030 M",190 M,,
2018'Q1,"43,102 M","41,963 M","21,351 M","38,664 M","7,987 M","7,174 M","2,813 M","1,550 M","2,716 M","3,147 M",,,,,,"12,982 M","3,553 M",824 M,"27,649 M",,,"29,650 M",,,"8,770 M","6,993 M","40,650 M","3,986 M","3,212 M","2,454 M","12,047 M","12,440 M","13,122 M","18,566 M","11,381 M","6,226 M","12,882 M","2,561 M","3,194 M","10,228 M",,"19,424 M","17,087 M","20,535 M","9,533 M","1,908 M","2,003 M","3,697 M","1,228 M","2,511 M",869 M,467 M,"28,321 M","11,989 M","9,320 M","11,368 M","1,057 M",211 M,,
2018'Q2,"43,582 M","42,788 M","21,556 M","39,544 M","8,079 M","7,335 M","2,983 M","1,589 M","2,756 M","3,172 M",,,,,,"13,054 M","3,525 M",843 M,"27,748 M",,,"30,200 M",,,"8,729 M","7,232 M","41,200 M","4,202 M","3,251 M","2,507 M","12,044 M","12,513 M","13,217 M","18,563 M","11,467 M","6,293 M","13,313 M","2,600 M","3,190 M","10,293 M",,"19,800 M","17,303 M","20,911 M","9,736 M","1,973 M","2,058 M","3,838 M","1,261 M","1,689 M",954 M,469 M,"28,787 M","12,390 M","9,209 M","11,842 M","1,083 M",232 M,,
2018'Q3,"44,061 M","43,613 M","21,760 M","40,423 M","8,172 M","7,497 M","3,153 M","1,628 M","2,797 M","3,197 M",,,,,,"13,126 M","3,498 M",863 M,"27,846 M",,,"30,750 M",,,"8,689 M","7,470 M","41,750 M","4,418 M","3,291 M","2,561 M","12,042 M","12,586 M","13,313 M","18,560 M","11,552 M","6,359 M","13,745 M","2,639 M","3,186 M","10,357 M",,"20,177 M","17,520 M","21,287 M","9,940 M","2,038 M","2,112 M","3,979 M","1,294 M",867 M,"1,040 M",472 M,"29,252 M","12,791 M","9,098 M","12,317 M","1,110 M",252 M,,
2018'Q4,"44,541 M","44,438 M","21,965 M","41,303 M","8,264 M","7,658 M","3,323 M","1,667 M","2,837 M","3,222 M",,,,,,"13,198 M","3,470 M",882 M,"27,945 M",,,"31,300 M",,,"8,648 M","7,709 M","42,300 M","4,634 M","3,330 M","2,614 M","12,039 M","12,659 M","13,408 M","18,557 M","11,637 M","6,425 M","14,177 M","2,678 M","3,182 M","10,422 M",,"20,554 M","17,737 M","21,663 M","10,144 M","2,103 M","2,167 M","4,120 M","1,326 M",44 M,"1,126 M",475 M,"29,718 M","13,192 M","8,986 M","12,791 M","1,136 M",273 M,,
2019'Q1,"44,848 M","45,080 M","22,081 M","41,792 M","8,393 M","7,767 M","3,450 M","1,711 M","2,836 M","3,159 M",,,,,,"13,561 M","2,603 M",918 M,"28,122 M",,,"31,075 M",,,"8,813 M","7,754 M","41,925 M","4,714 M","3,383 M","2,717 M","11,832 M","12,601 M","13,264 M","18,458 M","11,402 M","6,306 M","14,067 M","2,685 M","3,292 M","10,424 M",,"20,430 M","17,885 M","21,948 M","10,266 M","2,154 M","2,240 M","4,276 M","1,430 M",43 M,"1,161 M",482 M,"29,361 M","13,167 M","9,528 M","12,883 M","1,176 M",291 M,,
2019'Q2,"45,155 M","45,723 M","22,197 M","42,281 M","8,523 M","7,876 M","3,577 M","1,754 M","2,835 M","3,097 M",,,,,,"13,924 M","1,735 M",955 M,"28,299 M",,,"30,850 M",,,"8,977 M","7,799 M","41,550 M","4,795 M","3,437 M","2,820 M","11,626 M","12,542 M","13,121 M","18,360 M","11,167 M","6,187 M","13,957 M","2,693 M","3,402 M","10,426 M",,"20,307 M","18,033 M","22,232 M","10,388 M","2,206 M","2,313 M","4,431 M","1,534 M",41 M,"1,196 M",489 M,"29,003 M","13,375 M","10,070 M","12,976 M","1,216 M",309 M,,
2019'Q3,"45,461 M","46,365 M","22,312 M","42,770 M","8,652 M","7,985 M","3,704 M","1,798 M","2,834 M","3,034 M",,,,,,"14,287 M",868 M,991 M,"28,476 M",,,"30,625 M",,,"9,142 M","7,845 M","41,175 M","4,876 M","3,490 M","2,922 M","11,420 M","12,484 M","12,977 M","18,261 M","10,931 M","6,067 M","13,847 M","2,700 M","3,512 M","10,429 M",,"20,184 M","18,181 M","22,516 M","10,510 M","2,258 M","2,387 M","4,587 M","1,638 M",40 M,"1,231 M",496 M,"28,646 M","13,583 M","10,613 M","13,068 M","1,256 M",326 M,,
2019'Q4,"45,768 M","47,007 M","22,428 M","43,259 M","8,781 M","8,094 M","3,831 M","1,841 M","2,832 M","2,972 M",,,,,,"14,650 M",,"1,027 M","28,653 M",,,"30,400 M",,,"9,307 M","7,890 M","40,800 M","4,957 M","3,543 M","3,025 M","11,214 M","12,425 M","12,833 M","18,162 M","10,696 M","5,948 M","13,737 M","2,707 M","3,622 M","10,431 M",,"20,060 M","18,329 M","22,800 M","10,632 M","2,310 M","2,460 M","4,743 M","1,742 M",38 M,"1,266 M",503 M,"28,289 M","13,791 M","11,155 M","13,160 M","1,296 M",344 M,,
2020'Q1,"38,660 M","39,529 M","19,083 M","36,283 M","7,477 M","6,810 M","3,325 M","1,628 M","2,335 M","2,761 M",,,,,,"12,144 M",,994 M,"23,885 M",,,"25,950 M",,,"7,460 M","6,890 M","34,475 M","3,983 M","2,927 M","2,486 M","9,118 M","11,765 M","10,742 M","15,267 M","9,771 M","5,352 M","11,816 M","2,231 M","3,073 M","8,907 M",,"17,869 M","16,208 M","20,818 M","9,133 M","2,139 M","2,256 M","4,055 M","1,503 M",46 M,"1,070 M",377 M,"23,639 M","13,999 M","9,442 M","11,554 M","1,098 M",292 M,,
2020'Q2,"31,553 M","32,051 M","15,738 M","29,307 M","6,174 M","5,526 M","2,820 M","1,416 M","1,839 M","2,550 M",,,,,,"9,639 M",,961 M,"19,116 M",,,"21,500 M",,,"5,612 M","5,890 M","28,150 M","3,009 M","2,310 M","1,946 M","7,023 M","11,105 M","8,651 M","12,373 M","8,846 M","4,756 M","9,896 M","1,754 M","2,524 M","7,383 M",,"15,678 M","14,088 M","18,836 M","7,635 M","1,968 M","2,051 M","3,367 M","1,264 M",54 M,875 M,252 M,"18,989 M","12,511 M","7,729 M","9,947 M",900 M,240 M,,
2020'Q3,"24,445 M","24,573 M","12,393 M","22,331 M","4,870 M","4,241 M","2,315 M","1,203 M","1,342 M","2,338 M",,,,,,"7,133 M",,927 M,"14,347 M",,,"17,050 M",,,"3,765 M","4,891 M","21,825 M","2,035 M","1,694 M","1,406 M","4,928 M","10,445 M","6,559 M","9,478 M","7,920 M","4,160 M","7,975 M","1,278 M","1,976 M","5,859 M",,"13,487 M","11,968 M","16,854 M","6,137 M","1,797 M","1,847 M","2,680 M","1,026 M",62 M,679 M,126 M,"14,339 M","11,023 M","6,016 M","8,341 M",702 M,189 M,,
2020'Q4,"17,337 M","17,095 M","9,048 M","15,355 M","3,566 M","2,957 M","1,810 M",990 M,845 M,"2,127 M",,,,,,"4,627 M",,894 M,"9,579 M",,,"12,600 M",,,"1,918 M","3,891 M","15,500 M","1,061 M","1,077 M",866 M,"2,832 M","9,785 M","4,468 M","6,583 M","6,995 M","3,564 M","6,054 M",801 M,"1,427 M","4,335 M",,"11,295 M","9,847 M","14,872 M","4,638 M","1,626 M","1,643 M","1,992 M",787 M,70 M,483 M,,"9,689 M","9,534 M","4,303 M","6,734 M",504 M,137 M,,
2021'Q1,"20,473 M","20,296 M","10,734 M","17,675 M","4,219 M","3,727 M","2,165 M","1,170 M","1,033 M","2,274 M",,,,,,"4,714 M",,945 M,"9,578 M",,,"13,675 M",,,"2,771 M","3,436 M","16,575 M",939 M,"1,063 M","1,127 M","3,531 M","8,454 M","4,792 M","7,021 M","7,146 M","3,587 M","6,002 M",978 M,"1,412 M","4,540 M",,"11,554 M","10,229 M","15,316 M","4,836 M","1,697 M","1,726 M","2,349 M",840 M,79 M,518 M,,"11,767 M","8,046 M","4,927 M","7,485 M",594 M,170 M,,
2021'Q2,"23,610 M","23,497 M","12,419 M","19,995 M","4,871 M","4,497 M","2,520 M","1,349 M","1,221 M","2,420 M",,,,,,"4,801 M",,996 M,"9,577 M",,,"14,750 M",,,"3,624 M","2,982 M","17,650 M",818 M,"1,049 M","1,387 M","4,229 M","7,124 M","5,116 M","7,460 M","7,297 M","3,611 M","5,950 M","1,155 M","1,398 M","4,745 M",,"11,814 M","10,611 M","15,760 M","5,033 M","1,768 M","1,808 M","2,706 M",893 M,89 M,552 M,,"13,846 M","9,622 M","5,551 M","8,236 M",684 M,203 M,,
2021'Q3,"26,746 M","26,698 M","14,105 M","22,314 M","5,524 M","5,267 M","2,876 M","1,528 M","1,409 M","2,567 M",,,,,,"4,888 M",,"1,047 M","9,577 M",,,"15,825 M",,,"4,477 M","2,527 M","18,725 M",697 M,"1,034 M","1,647 M","4,928 M","5,794 M","5,440 M","7,898 M","7,448 M","3,634 M","5,898 M","1,333 M","1,383 M","4,950 M",,"12,073 M","10,993 M","16,203 M","5,230 M","1,839 M","1,891 M","3,063 M",946 M,98 M,586 M,,"15,924 M","11,197 M","6,174 M","8,987 M",774 M,236 M,,
2021'Q4,"29,882 M","29,899 M","15,790 M","24,634 M","6,176 M","6,037 M","3,231 M","1,708 M","1,597 M","2,713 M",,,,,,"4,975 M",,"1,098 M","9,576 M",,,"16,900 M",,,"5,329 M","2,073 M","19,800 M",575 M,"1,020 M","1,907 M","5,626 M","4,464 M","5,764 M","8,336 M","7,599 M","3,657 M","5,846 M","1,510 M","1,368 M","5,155 M",,"12,332 M","11,375 M","16,647 M","5,427 M","1,910 M","1,974 M","3,421 M",999 M,107 M,621 M,,"18,002 M","12,773 M","6,798 M","9,738 M",864 M,269 M,,722 M
2022'Q1,"34,654 M","35,070 M","17,796 M","29,714 M","7,044 M","6,817 M","3,690 M","1,856 M","1,858 M","2,786 M",,,,,,"6,774 M",,"1,202 M","13,333 M",,,"19,600 M",,,"6,927 M","3,154 M","22,574 M",913 M,"1,435 M","2,526 M","7,568 M","4,950 M","6,947 M","9,450 M","8,480 M","3,967 M","6,019 M","1,874 M","1,767 M","6,888 M",,"11,260 M","10,311 M","15,793 M","4,901 M","1,764 M","1,796 M","4,221 M","1,027 M",108 M,702 M,,"21,639 M","14,348 M","6,991 M","11,910 M","1,005 M",351 M,,866 M
2022'Q2,"39,427 M","40,241 M","19,802 M","34,795 M","7,911 M","7,598 M","4,150 M","2,005 M","2,119 M","2,859 M",,,,,,"8,573 M",,"1,306 M","17,089 M",,,"22,300 M",,,"8,524 M","4,234 M","25,348 M","1,251 M","1,849 M","3,145 M","9,511 M","5,436 M","8,130 M","10,564 M","9,361 M","4,278 M","6,191 M","2,237 M","2,166 M","8,621 M",,"10,188 M","9,247 M","14,938 M","4,376 M","1,619 M","1,619 M","5,021 M","1,055 M",109 M,784 M,,"25,277 M","15,971 M","7,185 M","14,082 M","1,146 M",434 M,,"1,010 M"
2022'Q3,"44,199 M","45,411 M","21,808 M","39,875 M","8,779 M","8,378 M","4,609 M","2,153 M","2,380 M","2,932 M",,,,,,"10,372 M",,"1,410 M","20,846 M",,,"25,000 M",,,"10,121 M","5,315 M","28,121 M","1,588 M","2,263 M","3,763 M","11,453 M","5,922 M","9,313 M","11,678 M","10,242 M","4,588 M","6,364 M","2,601 M","2,565 M","10,353 M",,"9,117 M","8,184 M","14,084 M","3,850 M","1,473 M","1,441 M","5,822 M","1,082 M",111 M,865 M,,"28,915 M","17,594 M","7,378 M","16,254 M","1,287 M",516 M,,"1,154 M"
2022'Q4,"48,971 M","50,582 M","23,814 M","44,955 M","9,646 M","9,158 M","5,068 M","2,302 M","2,641 M","3,005 M",,,,,,"12,171 M",,"1,514 M","24,602 M",,,"27,700 M",,,"11,718 M","6,395 M","30,895 M","1,983 M","2,677 M","4,382 M","13,395 M","6,408 M","10,496 M","12,792 M","11,123 M","4,898 M","6,536 M","2,965 M","2,965 M","12,086 M",,"8,045 M","7,120 M","13,229 M","3,324 M","1,327 M","1,263 M","6,622 M","1,110 M",112 M,947 M,,"32,552 M","19,217 M","7,571 M","18,426 M","1,427 M",598 M,,"1,299 M"
2023'Q1,"49,925 M","52,449 M","24,383 M","47,146 M","9,841 M","9,272 M","5,142 M","2,354 M","2,660 M","2,988 M",,,,,,"13,245 M",,"1,607 M","26,588 M",,,"29,083 M",,,"12,422 M","7,306 M","32,032 M","1,864 M","2,866 M","4,778 M","13,562 M","8,117 M","10,652 M","12,975 M","11,466 M","5,152 M","7,679 M","3,091 M","3,194 M","11,836 M",,"9,684 M","8,584 M","14,881 M","4,577 M","1,662 M","1,682 M","7,033 M","1,056 M",111 M,996 M,,"33,753 M","20,839 M","7,811 M","18,173 M","1,482 M",611 M,,"1,403 M"
