Airline,American Airlines,Delta Air Lines,Southwest Airlines,United Airlines,Alaska Air,JetBlue,Spirit Airlines,Allegiant,Hawaiian,SkyWest,Continental Airlines,Northwest Airlines,TWA,America West Airlines,US Airways,Air Canada,WestJet Airlines,Exchange Income Corporation,IAG,British Airways,Iberia,Air France-KLM,Air France,KLM Royal Dutch,Ryanair,easyJet,Deutsche Lufthansa,Norwegian Air Shuttle,Finnair,Wizz Air,Singapore Airlines,Qantas Airways,Japan Airlines,ANA Holdings,Korean Air,Asiana Airlines,Cathay Pacific,Copa Holdings,Gol Linhas Aereas,LATAM Airlines,LAN Airlines,Air China,China Eastern,China Southern,Hainan Airlines,Spring Airlines,Juneyao Airlines,Indigo,SpiceJet,Jet Airways,Kenya Airlines,Comair,Emirates,Qatar Airways,Aeroflot,Turkish Airlines,Air Arabia,Jazeera Airways,Royal Jordanian,Flynas
2023'Q2,"50,880 M","54,315 M","24,953 M","49,336 M","10,036 M","9,387 M","5,215 M","2,406 M","2,679 M","2,970 M",,,,,,"14,319 M",,"1,699 M","28,574 M",,,"30,466 M",,,"13,126 M","8,216 M","33,169 M","1,999 M","3,054 M","5,173 M","13,601 M","9,814 M","10,808 M","12,972 M","11,810 M","5,405 M","8,826 M","3,159 M","3,319 M","11,448 M",,"12,434 M","10,783 M","16,780 M","5,830 M","1,997 M","2,100 M","7,443 M","1,001 M",110 M,"1,044 M",,"33,775 M","21,153 M","8,051 M","18,715 M","1,538 M",624 M,,"1,508 M"
2023'Q3,"51,834 M","56,182 M","25,522 M","51,527 M","10,231 M","9,501 M","5,289 M","2,458 M","2,698 M","2,953 M",,,,,,"15,394 M",,"1,792 M","30,560 M",,,"31,849 M",,,"13,830 M","9,127 M","34,305 M","2,313 M","3,243 M","5,568 M","13,603 M","11,789 M","10,963 M","13,399 M","12,153 M","5,659 M","10,442 M","3,285 M","3,506 M","11,451 M",,"16,704 M","13,728 M","20,000 M","7,653 M","2,512 M","2,691 M","7,854 M",947 M,109 M,"1,093 M",,"33,797 M","21,467 M","8,292 M","20,430 M","1,593 M",637 M,,"1,613 M"
2023'Q4,"52,653 M","57,759 M","26,391 M","53,914 M","10,373 M","9,536 M","5,344 M","2,493 M","2,716 M","2,953 M",,,,,,"16,257 M",,"1,909 M","32,384 M",,,"33,101 M",,,"13,880 M","9,611 M","36,290 M","2,426 M","3,391 M","5,648 M","13,987 M","13,979 M","11,119 M","14,037 M","12,496 M","5,912 M","12,066 M","3,457 M","3,804 M","11,641 M",,"19,712 M","15,913 M","22,390 M","8,793 M","2,835 M","3,103 M","8,465 M",826 M,108 M,"1,142 M",,"33,819 M","21,781 M","8,532 M","21,022 M","1,657 M",614 M,,"1,718 M"
2024'Q1,"52,026 M","56,995 M","26,198 M","53,024 M","9,998 M","9,342 M","5,269 M","2,522 M",,"3,023 M",,,,,,"15,998 M",,"1,882 M","31,186 M",,,"31,973 M",,,"12,588 M","9,164 M","35,406 M","2,630 M","3,269 M","5,189 M","14,122 M","14,192 M","10,999 M","14,042 M","12,607 M","4,434 M","12,459 M","3,483 M","3,774 M","12,136 M",,"21,611 M","17,265 M","23,609 M",,,,"8,298 M",760 M,107 M,,,"38,478 M","22,095 M","8,482 M","21,438 M","1,665 M",602 M,,"1,798 M"
2024'Q2,"53,163 M","59,141 M","27,029 M","54,580 M","10,289 M","9,366 M","5,209 M","2,561 M",,"3,156 M",,,,,,"15,914 M",,"1,894 M","31,935 M",,,"32,181 M",,,"12,839 M","10,472 M","37,266 M","2,890 M","3,232 M","5,047 M","14,237 M","14,499 M","10,866 M","14,059 M","12,718 M","2,956 M","12,854 M","3,493 M","3,612 M","12,486 M",,"22,279 M","18,426 M","23,932 M",,,,"8,562 M",733 M,109 M,,,"39,874 M","22,427 M","8,793 M","21,950 M","1,700 M",610 M,,"1,879 M"
2024'Q3,"53,613 M","60,306 M","27,376 M","55,994 M","10,754 M","9,327 M","5,065 M","2,496 M",,"3,335 M",,,,,,"16,313 M",,"1,948 M","34,186 M",,,"33,871 M",,,"14,846 M","12,002 M","40,362 M","3,166 M","3,285 M","5,568 M","14,581 M","15,116 M","11,398 M","14,489 M","12,828 M","1,478 M","13,127 M","3,480 M","3,594 M","12,707 M",,"22,927 M","17,747 M","24,511 M",,,,"8,492 M",610 M,110 M,,,"41,217 M","22,758 M","9,772 M","22,259 M","1,770 M",657 M,,"1,960 M"
2024'Q4,"54,211 M","61,642 M","27,483 M","57,063 M","11,735 M","9,279 M","4,913 M","2,513 M",,"3,528 M",,,,,,"16,166 M",,"1,930 M","34,547 M",,,"33,854 M",,,"14,932 M","12,131 M","40,481 M","3,311 M","3,291 M","5,612 M","14,525 M","15,078 M","11,709 M","14,486 M","12,939 M",,"13,394 M","3,446 M","3,447 M","12,833 M",,"23,189 M","18,384 M","24,234 M",,,,"8,797 M",590 M,109 M,,,"42,586 M","23,089 M","10,181 M","22,669 M","1,796 M",676 M,,"2,040 M"
2025'Q1,"54,192 M","61,934 M","27,582 M","57,737 M","12,640 M","9,210 M","4,660 M","2,555 M",,"3,673 M",,,,,,"15,919 M",,"1,950 M","35,231 M",,,"34,425 M",,,"15,076 M","12,352 M","41,297 M","3,370 M","3,306 M","5,689 M","14,611 M","15,206 M","12,034 M","14,829 M","9,704 M",,"13,714 M","3,452 M","3,493 M","12,914 M",,"23,153 M","18,452 M","24,036 M","9,016 M","2,782 M","3,052 M","9,077 M",594 M,108 M,"1,093 M",,"34,262 M","23,421 M","8,098 M","22,787 M","1,850 M",701 M,,"2,024 M"
2025'Q2,"54,250 M","61,924 M","27,472 M","57,987 M","13,447 M","9,138 M","4,399 M","2,578 M",,"3,841 M",,,,,,"16,020 M",,"1,996 M","36,783 M",,,"35,854 M",,,"16,301 M","8,533 M","42,735 M","3,516 M","3,413 M","6,022 M","11,109 M","15,449 M","12,711 M","15,426 M","6,470 M",,"13,997 M","3,475 M","3,679 M","13,174 M",,"23,410 M","13,312 M","24,492 M",,,,"9,090 M",519 M,106 M,,,"43,955 M","17,566 M","5,655 M","23,106 M","1,860 M",689 M,,"2,093 M"
2025'Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025'Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Revenue Growth YoY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997'Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997'Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997'Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997'Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998'Q1,3%,4%,9%,1%,9%,,,,5%,46%,,-12%,-2%,,,-1%,,,3%,,,4%,,,28%,,5%,,4%,,-8%,-14%,10%,9%,49%,,-13%,,,,,,-7%,-7%,,,,,,,5%,,9%,,,,,,,
1998'Q2,3%,4%,9%,1%,9%,,,,5%,46%,,-12%,-2%,,,-1%,,,3%,,,4%,,,28%,,5%,,4%,,-8%,-14%,10%,9%,49%,,-13%,,,,,,-7%,-7%,,,,,,,5%,,9%,,,,,,,
1998'Q3,3%,4%,9%,1%,9%,,,,5%,46%,,-12%,-2%,,,-1%,,,3%,,,4%,,,28%,,5%,,4%,,-8%,-14%,10%,9%,49%,,-13%,,,,,,-7%,-7%,,,,,,,5%,,9%,,,,,,,
1998'Q4,3%,4%,9%,1%,9%,,,,5%,46%,,-12%,-2%,,,-1%,,,3%,,,4%,,,28%,,5%,,4%,,-8%,-14%,10%,9%,49%,,-13%,,,,,,-7%,-7%,,,,,,,5%,,9%,,,,,,,
1999'Q1,3%,5%,10%,1%,9%,,,,8%,40%,,-6%,-1%,,,3%,72%,,2%,,,3%,,,24%,,3%,,4%,,-1%,-6%,11%,14%,40%,,-8%,,,,,,3%,-3%,34%,,,,,,8%,100%,11%,,-17%,,,,,
1999'Q2,2%,6%,11%,2%,9%,,,,10%,34%,,0%,0%,,,8%,72%,,0%,,,1%,,,20%,,1%,,4%,,5%,3%,12%,19%,30%,,-3%,,,,,,13%,2%,34%,,,,,,11%,100%,12%,,-17%,,,,,
1999'Q3,2%,8%,13%,2%,10%,,,,12%,28%,,6%,1%,,,12%,72%,,-1%,,,0%,,,15%,,-1%,,4%,,11%,11%,13%,24%,21%,,1%,,,,,,23%,6%,34%,,,,,,14%,100%,14%,,-17%,,,,,
1999'Q4,1%,9%,14%,3%,10%,,,,15%,22%,,12%,2%,,,16%,72%,,-3%,,,-2%,,,11%,,-2%,,4%,,18%,19%,14%,29%,11%,,6%,,,,,,33%,10%,34%,,,,,,18%,100%,16%,,-17%,,,,,
2000'Q1,4%,8%,15%,4%,9%,,,,17%,20%,,12%,2%,,,22%,68%,,-3%,,,-3%,,,14%,,-4%,,-3%,,15%,15%,9%,19%,9%,,9%,,,14%,,,26%,11%,32%,,,,100%,,19%,100%,18%,,-8%,,,,,
2000'Q2,6%,7%,17%,5%,8%,,,,19%,17%,,11%,2%,,,27%,65%,,-4%,,,-4%,,,17%,,-5%,,-10%,,11%,10%,3%,9%,7%,,13%,,,14%,,,18%,12%,31%,,,,100%,,20%,100%,20%,,2%,,,,,
2000'Q3,9%,6%,18%,6%,6%,,,,22%,14%,,11%,2%,,,32%,61%,,-5%,,,-5%,,,19%,,-6%,,-17%,,8%,5%,-3%,0%,5%,,16%,,,14%,,,11%,13%,29%,,,,100%,,21%,100%,22%,,11%,,,,,
2000'Q4,11%,5%,19%,7%,5%,,,,24%,12%,,11%,,,,38%,57%,,-6%,,,-6%,,,22%,,-8%,,-24%,,5%,0%,-9%,-10%,3%,,20%,,,14%,,,3%,14%,27%,,,,100%,,21%,43%,24%,,21%,,,,,
2001'Q1,7%,0%,14%,1%,4%,100%,,,18%,12%,,5%,,,,28%,52%,,-7%,,,-6%,,,23%,,-7%,,-13%,,1%,-3%,-10%,-10%,2%,2%,12%,,,10%,,,4%,13%,30%,,,,100%,,19%,32%,21%,,18%,,,,,
2001'Q2,4%,-6%,9%,-5%,2%,100%,,,12%,13%,,0%,,,,18%,46%,,-9%,,,-5%,,,24%,,-7%,,-2%,,-2%,-6%,-11%,-11%,1%,2%,4%,,,7%,,,5%,13%,34%,,,,100%,,16%,21%,18%,,16%,,,,,
2001'Q3,0%,-11%,4%,-11%,0%,100%,,,7%,13%,,-6%,,,,8%,41%,,-11%,,,-5%,,,25%,,-7%,,9%,,-6%,-9%,-11%,-12%,0%,2%,-4%,,,4%,,,6%,12%,37%,,,,100%,,13%,11%,16%,,13%,,,,,
2001'Q4,-4%,-17%,-2%,-17%,-2%,100%,,,1%,13%,,-12%,,,,-2%,35%,,-13%,,,-5%,,,26%,,-6%,,19%,,-10%,-12%,-12%,-12%,-1%,2%,-13%,,,0%,,,7%,11%,40%,,,,-7%,,11%,0%,13%,,11%,,,,,
2002'Q1,-5%,-13%,-1%,-13%,-1%,100%,,,1%,17%,,-9%,,,,0%,37%,,-11%,,,-1%,,,37%,,-2%,,19%,,-3%,-4%,2%,-6%,4%,9%,-7%,,,0%,,,8%,10%,41%,,,,-25%,,11%,-3%,17%,,8%,,,,,
2002'Q2,-6%,-9%,-1%,-9%,1%,100%,,,2%,21%,,-6%,,,,1%,39%,,-8%,,,4%,,,48%,,2%,,19%,,3%,5%,16%,0%,10%,15%,-2%,,,1%,,,8%,9%,43%,,,,-30%,,11%,-7%,22%,,6%,,,,,
2002'Q3,-7%,-4%,-1%,-6%,2%,100%,,,3%,25%,,-2%,,,,2%,41%,,-5%,,,8%,,,58%,,7%,,18%,,10%,14%,30%,6%,16%,22%,3%,,,1%,,,9%,8%,44%,,,,-30%,,11%,-10%,27%,,4%,,,,,
2002'Q4,-8%,0%,-1%,-2%,3%,98%,,,3%,29%,,1%,,,,3%,43%,,-3%,,,12%,,,69%,,11%,,18%,,16%,22%,44%,12%,22%,28%,9%,,,2%,,,9%,7%,46%,,,,-30%,,11%,-13%,31%,,1%,,,,,
2003'Q1,-6%,1%,1%,-3%,5%,88%,,,-16%,25%,,1%,,,,3%,46%,,0%,,,12%,,,62%,,13%,100%,17%,,12%,21%,34%,13%,16%,20%,4%,,100%,4%,,,9%,4%,37%,,,,-30%,,11%,1%,32%,,4%,,,,,
2003'Q2,-4%,2%,3%,-4%,7%,78%,,,-30%,22%,,1%,,,,3%,49%,,3%,,,12%,,,56%,,16%,100%,17%,,7%,21%,25%,14%,10%,13%,0%,,100%,7%,,,8%,2%,29%,,,,-30%,,10%,16%,34%,,6%,,,,,
2003'Q3,-2%,2%,5%,-5%,8%,67%,,,-30%,18%,,1%,,,,3%,52%,,5%,,,12%,,,49%,,18%,100%,16%,,2%,20%,16%,14%,4%,5%,-5%,,100%,10%,,,8%,-1%,20%,,,,-30%,,10%,30%,35%,,9%,,,,,
2003'Q4,0%,3%,8%,-6%,10%,57%,,,-30%,15%,,1%,,,,3%,55%,,8%,,,11%,,,43%,,20%,100%,16%,,-2%,19%,7%,15%,-2%,-3%,-10%,,100%,13%,,,7%,-3%,11%,,,,-30%,,10%,44%,37%,,11%,,,,,
2004'Q1,2%,4%,8%,-2%,10%,50%,,81%,-30%,19%,,4%,,,,5%,49%,,9%,,,20%,,,40%,26%,19%,100%,15%,,5%,15%,7%,12%,7%,8%,1%,,100%,17%,,37%,18%,7%,22%,,,,100%,,18%,41%,37%,,14%,,,,,
2004'Q2,4%,5%,9%,2%,11%,42%,,81%,-30%,22%,,6%,,,,8%,43%,,11%,,,29%,,,37%,26%,18%,99%,15%,,11%,11%,7%,9%,16%,19%,11%,,91%,21%,,37%,29%,17%,32%,,,,100%,,27%,37%,37%,,18%,,,,,
2004'Q3,5%,6%,9%,6%,11%,34%,,81%,-30%,26%,,9%,,,,10%,37%,,13%,,,38%,,,33%,26%,18%,69%,15%,,18%,7%,7%,6%,25%,29%,21%,,60%,25%,,37%,39%,27%,43%,,,,100%,,35%,34%,36%,,21%,,,,,
2004'Q4,7%,6%,10%,10%,11%,27%,,81%,,30%,,12%,,,,13%,32%,,15%,,,47%,,,30%,26%,17%,40%,15%,,25%,3%,7%,3%,34%,40%,31%,,29%,29%,,37%,50%,37%,54%,,,,100%,,44%,30%,36%,,24%,,,,,
2005'Q1,8%,7%,12%,9%,11%,29%,,72%,,40%,,11%,,,,12%,33%,,13%,,,41%,,,28%,25%,13%,41%,10%,,22%,8%,4%,2%,28%,31%,31%,50%,42%,27%,,32%,46%,44%,46%,,,,100%,,40%,25%,34%,,23%,,100%,,,
2005'Q2,9%,7%,13%,8%,10%,31%,,64%,,50%,,10%,,,,12%,34%,,12%,,,35%,,,25%,23%,8%,43%,6%,,19%,13%,1%,0%,21%,23%,31%,50%,56%,24%,,27%,41%,51%,39%,,,,100%,,37%,20%,32%,,22%,,100%,,,
2005'Q3,10%,8%,15%,7%,10%,33%,,55%,,60%,,10%,,,,12%,35%,,10%,,,30%,,,22%,22%,4%,44%,1%,,16%,18%,-2%,-2%,14%,14%,31%,50%,69%,22%,,21%,37%,57%,31%,,,,100%,,34%,15%,29%,,21%,,100%,,,
2005'Q4,11%,8%,16%,6%,9%,35%,,47%,,70%,,9%,,,,11%,36%,,9%,,,24%,,,20%,21%,0%,45%,-3%,,13%,23%,-6%,-3%,8%,5%,31%,50%,83%,20%,,16%,33%,64%,24%,,,,100%,,31%,10%,27%,,20%,,100%,,,
2006'Q1,11%,8%,17%,7%,10%,36%,,56%,75%,67%,,7%,,,,10%,34%,49%,7%,,,20%,,,26%,22%,3%,49%,2%,,14%,18%,-3%,0%,10%,11%,28%,47%,77%,20%,,18%,35%,54%,25%,,,,100%,,27%,9%,27%,,19%,,100%,100%,,
2006'Q2,10%,7%,18%,9%,11%,37%,,65%,75%,64%,,6%,,,,9%,32%,49%,5%,,,16%,,,33%,24%,6%,53%,7%,,15%,14%,-1%,3%,12%,16%,25%,45%,71%,20%,,21%,37%,44%,26%,,,,100%,,23%,9%,28%,,18%,,100%,100%,,
2006'Q3,9%,7%,19%,10%,11%,38%,,74%,75%,61%,,4%,,,,8%,29%,49%,3%,,,12%,,,39%,26%,9%,57%,13%,,15%,10%,2%,6%,14%,21%,22%,42%,66%,20%,,23%,39%,35%,28%,,,,100%,,19%,8%,28%,,17%,,97%,100%,,
2006'Q4,9%,6%,20%,11%,12%,39%,,84%,75%,59%,,2%,,,,6%,27%,49%,1%,,,8%,,,45%,28%,12%,61%,18%,,16%,6%,4%,9%,16%,26%,20%,40%,60%,21%,,25%,41%,25%,29%,,,,75%,,16%,8%,28%,,16%,,87%,100%,,
2007'Q1,7%,7%,17%,10%,10%,34%,40%,75%,59%,46%,,2%,,,,11%,31%,48%,4%,,,10%,,,45%,26%,17%,63%,19%,,17%,11%,7%,11%,14%,21%,21%,35%,58%,19%,,23%,36%,25%,25%,,,,82%,,15%,9%,30%,,18%,,67%,100%,,
2007'Q2,5%,8%,14%,8%,9%,30%,40%,66%,43%,33%,,1%,,,,15%,35%,48%,6%,,,11%,,,45%,24%,22%,64%,21%,,19%,15%,9%,13%,12%,16%,22%,31%,57%,18%,,21%,32%,26%,21%,,,,90%,,14%,10%,31%,,21%,,47%,100%,,
2007'Q3,3%,9%,11%,6%,7%,25%,40%,57%,27%,21%,,0%,,,,20%,39%,47%,9%,,,13%,,,44%,22%,27%,65%,22%,,20%,20%,12%,15%,10%,11%,23%,26%,55%,16%,,19%,27%,26%,17%,,,,97%,,13%,11%,32%,,24%,,26%,100%,,
2007'Q4,2%,9%,9%,4%,5%,20%,40%,48%,11%,8%,,0%,,,,24%,43%,46%,12%,,,15%,,,44%,21%,32%,66%,24%,,21%,25%,14%,17%,8%,6%,24%,22%,54%,15%,,17%,22%,27%,13%,,,,100%,,13%,12%,33%,,27%,,6%,68%,,
2008'Q1,2%,12%,9%,3%,5%,20%,31%,46%,14%,7%,,2%,,,,15%,31%,40%,8%,,,14%,,,31%,20%,27%,53%,17%,,14%,24%,8%,12%,3%,1%,22%,22%,40%,16%,,16%,17%,22%,12%,,,,100%,,8%,12%,28%,,26%,,42%,61%,,
2008'Q2,3%,14%,10%,2%,5%,20%,22%,44%,17%,6%,,4%,,,,5%,20%,33%,4%,,,13%,,,18%,19%,21%,40%,11%,,6%,24%,2%,6%,-3%,-5%,19%,23%,26%,18%,,14%,12%,18%,10%,,,,100%,,3%,11%,22%,,24%,,78%,54%,,
2008'Q3,3%,16%,11%,1%,5%,20%,13%,42%,20%,5%,,6%,,,,-5%,8%,27%,-1%,,,12%,,,4%,18%,16%,27%,4%,,-1%,23%,-5%,1%,-8%,-10%,17%,24%,12%,19%,,13%,8%,14%,9%,,,,100%,,-2%,11%,16%,,23%,,100%,47%,,
2008'Q4,4%,18%,12%,0%,4%,19%,3%,40%,23%,4%,,8%,,,,-15%,-3%,20%,-5%,,,11%,,,-9%,16%,11%,14%,-3%,,-9%,23%,-11%,-4%,-14%,-15%,15%,24%,-2%,20%,,11%,3%,10%,7%,,,,100%,,-7%,11%,10%,,21%,,100%,39%,,
2009'Q1,-1%,20%,7%,-5%,2%,14%,0%,33%,17%,-4%,,8%,,,,-11%,-1%,29%,-10%,,,3%,,,-6%,13%,5%,21%,-6%,,-10%,11%,-15%,-5%,-11%,-11%,6%,18%,5%,12%,,9%,4%,7%,9%,,,,100%,,-3%,12%,8%,,9%,,100%,28%,,
2009'Q2,-6%,21%,3%,-9%,-1%,8%,-4%,25%,10%,-11%,,8%,,,,-6%,1%,38%,-15%,,,-4%,,,-3%,9%,-2%,28%,-9%,,-12%,-1%,-19%,-6%,-7%,-8%,-3%,11%,12%,3%,,7%,5%,5%,11%,,,,100%,,2%,13%,5%,,-3%,,74%,16%,,
2009'Q3,-11%,22%,-2%,-14%,-4%,3%,-8%,18%,4%,-18%,,8%,,,,-2%,3%,48%,-20%,,,-12%,,,0%,5%,-9%,36%,-13%,,-13%,-12%,-22%,-7%,-4%,-4%,-12%,4%,19%,-6%,,4%,5%,3%,13%,,,,100%,,7%,14%,2%,,-15%,,36%,5%,,
2009'Q4,-16%,24%,-6%,-19%,-7%,-3%,-11%,11%,-2%,-25%,,,,,,3%,5%,57%,-25%,,,-20%,,,3%,1%,-15%,43%,-16%,,-14%,-24%,-26%,-7%,0%,-1%,-21%,-3%,26%,-14%,,2%,6%,1%,14%,,,,,,11%,15%,-1%,,-28%,,-2%,-7%,,
2010'Q1,-9%,21%,0%,-4%,-2%,1%,-5%,13%,1%,-17%,,,,,,6%,8%,48%,-4%,,,-14%,,,9%,3%,-7%,36%,-12%,,-4%,-18%,-26%,1%,6%,8%,-7%,1%,25%,-5%,,16%,24%,11%,22%,,,,,,9%,11%,6%,,-13%,,-1%,-7%,,
2010'Q2,-2%,18%,5%,12%,3%,6%,0%,15%,4%,-10%,,,,,,9%,12%,39%,17%,,,-7%,,,15%,6%,1%,29%,-7%,,7%,-12%,-26%,8%,13%,17%,7%,5%,23%,5%,,31%,41%,21%,29%,,,,,,8%,7%,13%,,2%,,0%,-8%,,
2010'Q3,4%,16%,11%,27%,8%,10%,6%,17%,7%,-2%,,,,,,12%,16%,30%,38%,,,-1%,,,22%,8%,9%,23%,-2%,,17%,-7%,-26%,16%,19%,26%,21%,9%,21%,14%,,46%,59%,31%,37%,,,,,,6%,3%,19%,,16%,,2%,-8%,,
2010'Q4,11%,13%,17%,43%,13%,15%,12%,19%,11%,6%,,,,,,15%,19%,21%,58%,,,6%,,,28%,10%,17%,16%,2%,,27%,-1%,,24%,26%,35%,36%,13%,20%,23%,,61%,76%,42%,44%,,,,,,4%,-1%,26%,,31%,,3%,-9%,,
2011'Q1,11%,13%,20%,47%,13%,16%,18%,19%,15%,12%,,,,,,12%,18%,42%,45%,,,7%,,,24%,11%,15%,17%,4%,,21%,9%,,19%,20%,27%,28%,17%,15%,24%,,51%,61%,37%,40%,,,,19%,,9%,8%,23%,,30%,,7%,2%,,
2011'Q2,10%,12%,23%,51%,13%,17%,24%,18%,18%,19%,,,,,,10%,17%,63%,32%,,,8%,,,21%,12%,14%,19%,5%,,15%,18%,,15%,14%,19%,21%,21%,9%,25%,,42%,46%,32%,36%,,,,19%,,15%,16%,21%,,28%,,11%,13%,,
2011'Q3,9%,11%,26%,55%,13%,18%,31%,18%,22%,26%,,,,,,8%,16%,84%,19%,,,8%,,,17%,13%,12%,21%,6%,,9%,27%,,10%,8%,11%,14%,25%,4%,26%,,32%,32%,28%,31%,,,,19%,,20%,25%,18%,,27%,,14%,24%,,
2011'Q4,8%,11%,29%,59%,13%,19%,37%,17%,26%,32%,,,,,,6%,15%,100%,5%,,,9%,,,14%,14%,10%,23%,8%,,3%,36%,,5%,2%,3%,7%,29%,-1%,26%,,23%,17%,23%,27%,,,,19%,,26%,34%,15%,,26%,,18%,35%,,
2012'Q1,7%,9%,24%,44%,11%,17%,34%,17%,24%,23%,,,,,,6%,15%,94%,8%,,,6%,,,12%,14%,7%,24%,9%,7%,3%,27%,,2%,4%,5%,5%,28%,-1%,38%,,18%,13%,20%,23%,30%,,,23%,,16%,24%,16%,,31%,,17%,28%,,
2012'Q2,6%,8%,19%,30%,10%,15%,30%,17%,22%,14%,,,,,,6%,15%,83%,10%,,,3%,,,10%,15%,4%,25%,9%,7%,3%,18%,,-2%,5%,8%,4%,26%,-2%,50%,,13%,10%,17%,19%,30%,,,27%,,7%,15%,16%,,37%,,17%,21%,,
2012'Q3,5%,6%,14%,15%,9%,13%,27%,17%,21%,6%,,,,,,7%,15%,72%,12%,,,1%,,,8%,15%,0%,26%,10%,7%,3%,9%,,-5%,7%,10%,3%,24%,-3%,62%,,8%,6%,14%,14%,30%,,,31%,,-2%,6%,17%,,42%,,17%,14%,,
2012'Q4,4%,4%,9%,0%,8%,11%,23%,17%,19%,-3%,,,,,,7%,14%,61%,15%,,,-2%,,,7%,16%,-3%,28%,11%,7%,3%,0%,,-8%,8%,13%,1%,23%,-4%,74%,,3%,3%,11%,10%,30%,,,35%,,-11%,-4%,17%,,48%,,17%,7%,,
2013'Q1,5%,4%,8%,1%,9%,10%,24%,15%,17%,-4%,,,,,,4%,11%,51%,13%,,,-1%,,,8%,14%,-1%,24%,9%,12%,2%,-2%,-3%,-7%,6%,9%,1%,21%,-4%,64%,,2%,3%,9%,13%,28%,38%,,26%,,-7%,-1%,16%,,38%,,16%,6%,,
