Airline,American Airlines,Delta Air Lines,Southwest Airlines,United Airlines,Alaska Air,JetBlue,Spirit Airlines,Allegiant,Hawaiian,SkyWest,Continental Airlines,Northwest Airlines,TWA,America West Airlines,US Airways,Air Canada,WestJet Airlines,Exchange Income Corporation,IAG,British Airways,Iberia,Air France-KLM,Air France,KLM Royal Dutch,Ryanair,easyJet,Deutsche Lufthansa,Norwegian Air Shuttle,Finnair,Wizz Air,Singapore Airlines,Qantas Airways,Japan Airlines,ANA Holdings,Korean Air,Asiana Airlines,Cathay Pacific,Copa Holdings,Gol Linhas Aereas,LATAM Airlines,LAN Airlines,Air China,China Eastern,China Southern,Hainan Airlines,Spring Airlines,Juneyao Airlines,Indigo,SpiceJet,Jet Airways,Kenya Airlines,Comair,Emirates,Qatar Airways,Aeroflot,Turkish Airlines,Air Arabia,Jazeera Airways,Royal Jordanian,Flynas
2013'Q2,6%,4%,6%,2%,9%,10%,24%,13%,14%,-5%,,,,,,1%,7%,41%,11%,,,0%,,,9%,13%,0%,21%,7%,17%,1%,-4%,-3%,-5%,3%,6%,1%,19%,-3%,54%,,2%,4%,6%,15%,25%,38%,,18%,,-2%,1%,15%,,28%,,15%,6%,,
2013'Q3,7%,3%,5%,2%,10%,10%,25%,11%,12%,-6%,,,,,,-2%,4%,30%,9%,,,1%,,,10%,12%,1%,18%,4%,23%,0%,-6%,-3%,-3%,0%,2%,1%,18%,-3%,44%,,1%,5%,4%,18%,23%,38%,,9%,,2%,3%,14%,,19%,,14%,5%,,
2013'Q4,8%,3%,4%,3%,11%,9%,25%,10%,10%,-7%,,,,,,-4%,0%,20%,7%,,,2%,,,11%,10%,3%,15%,2%,28%,0%,-8%,-3%,-1%,-3%,-1%,1%,16%,-3%,33%,,0%,6%,2%,20%,20%,38%,,1%,,6%,5%,13%,,9%,,13%,4%,,
2014'Q1,21%,4%,4%,3%,9%,9%,23%,11%,9%,-5%,,,,,,-4%,0%,2%,4%,,,1%,,,5%,9%,2%,11%,-2%,20%,-2%,-6%,-5%,-3%,-3%,-2%,2%,13%,-2%,24%,,2%,6%,4%,18%,18%,31%,,-5%,,4%,7%,12%,,-2%,,14%,4%,,
2014'Q2,34%,5%,4%,2%,7%,8%,21%,12%,9%,-4%,,,,,,-3%,0%,-16%,1%,,,0%,,,-1%,8%,1%,7%,-7%,11%,-3%,-5%,-8%,-5%,-3%,-2%,3%,10%,-2%,14%,,4%,6%,6%,15%,16%,25%,,-10%,,2%,8%,12%,,-13%,,15%,3%,,
2014'Q3,47%,6%,5%,2%,6%,7%,19%,13%,8%,-3%,,,,,,-2%,0%,-30%,-1%,,,-1%,,,-7%,7%,1%,3%,-12%,3%,-5%,-3%,-10%,-7%,-3%,-2%,4%,7%,-1%,4%,,6%,6%,8%,12%,14%,18%,,-15%,,0%,10%,11%,,-25%,,17%,3%,,
2014'Q4,59%,7%,5%,2%,4%,7%,17%,14%,7%,-2%,,,,,,-2%,0%,-30%,-4%,,,-2%,,,-12%,6%,0%,-1%,-16%,-5%,-6%,-2%,-12%,-8%,-4%,-2%,5%,5%,-1%,-6%,,8%,7%,10%,10%,11%,12%,,-20%,,-3%,11%,10%,,-30%,,18%,2%,,
2015'Q1,44%,5%,5%,1%,4%,8%,15%,13%,6%,-2%,,,,,,-4%,-4%,-30%,-3%,,,-5%,,,-4%,4%,-3%,-1%,-13%,2%,-5%,-5%,-8%,-3%,-5%,-4%,3%,-1%,-9%,-9%,,5%,5%,6%,5%,10%,13%,10%,-18%,,-3%,4%,6%,4%,-26%,,14%,-2%,,
2015'Q2,28%,4%,6%,-1%,4%,9%,14%,13%,4%,-3%,,,,,,-7%,-8%,-13%,-1%,,,-8%,,,5%,2%,-5%,-2%,-10%,9%,-3%,-9%,-3%,2%,-6%,-7%,1%,-6%,-18%,-12%,,3%,3%,3%,1%,8%,14%,10%,-15%,,-3%,-4%,3%,4%,-16%,,9%,-5%,,
2015'Q3,12%,2%,6%,-2%,4%,9%,12%,12%,2%,-4%,,,,,,-9%,-11%,6%,0%,,,-10%,,,14%,0%,-8%,-2%,-7%,16%,-2%,-12%,1%,7%,-8%,-9%,-1%,-12%,-26%,-16%,,0%,1%,-1%,-4%,6%,15%,10%,-12%,,-4%,-11%,0%,4%,-6%,,5%,-9%,,
2015'Q4,-4%,1%,7%,-3%,4%,10%,11%,11%,0%,-4%,,,,,,-12%,-15%,25%,2%,,,-13%,,,22%,-3%,-11%,-3%,-4%,23%,0%,-16%,6%,11%,-9%,-11%,-3%,-17%,-30%,-19%,,-2%,-1%,-5%,-8%,4%,16%,10%,-9%,,-4%,-18%,-4%,4%,3%,,1%,-13%,,
2016'Q1,-3%,0%,5%,-3%,5%,8%,10%,11%,1%,-4%,,,,,,-7%,-10%,22%,0%,,,-11%,,,16%,-6%,-8%,2%,-5%,18%,-2%,-12%,4%,8%,-7%,-8%,-5%,-13%,-20%,-16%,,-2%,-1%,-5%,-4%,2%,15%,12%,0%,,-5%,-18%,-2%,6%,13%,,1%,-13%,,
2016'Q2,-3%,-1%,4%,-3%,5%,6%,10%,10%,3%,-3%,,,,,,-2%,-5%,19%,-1%,,,-9%,,,9%,-9%,-6%,8%,-5%,13%,-3%,-8%,1%,5%,-5%,-5%,-6%,-9%,-5%,-12%,,-2%,-1%,-4%,0%,1%,15%,13%,8%,,-7%,-17%,-1%,7%,22%,,0%,-14%,,
2016'Q3,-3%,-2%,3%,-3%,5%,5%,9%,10%,4%,-2%,,,,,,3%,0%,16%,-3%,,,-6%,,,2%,-12%,-4%,13%,-5%,8%,-4%,-5%,-1%,2%,-3%,-2%,-8%,-5%,9%,-9%,,-2%,-1%,-4%,4%,-1%,14%,15%,16%,,-8%,-16%,1%,8%,32%,,0%,-14%,,
2016'Q4,-2%,-3%,2%,-3%,6%,3%,8%,9%,5%,-1%,,,,,,9%,5%,14%,-4%,,,-4%,,,-4%,-15%,-1%,18%,-6%,3%,-6%,-1%,-3%,-1%,-1%,1%,-9%,-2%,24%,-6%,,-2%,-2%,-3%,8%,-3%,14%,17%,25%,,-10%,-15%,2%,10%,42%,,-1%,-15%,,
2017'Q1,0%,-1%,3%,-2%,13%,4%,10%,9%,6%,0%,,,,,,11%,8%,16%,1%,,,-2%,,,3%,-8%,3%,20%,2%,13%,-1%,0%,1%,4%,3%,8%,-6%,2%,18%,-3%,,2%,2%,3%,21%,11%,19%,19%,25%,,-14%,-8%,3%,10%,35%,,-1%,-9%,,
2017'Q2,2%,1%,3%,0%,20%,5%,11%,9%,7%,0%,,,,,,13%,11%,18%,6%,,,1%,,,10%,-2%,6%,22%,10%,23%,4%,1%,5%,8%,7%,15%,-3%,6%,13%,0%,,6%,6%,9%,34%,25%,25%,21%,25%,,-17%,-1%,5%,9%,27%,,-1%,-4%,,
2017'Q3,4%,2%,4%,2%,26%,6%,13%,10%,9%,1%,,,,,,16%,14%,19%,11%,,,3%,,,17%,5%,10%,23%,18%,33%,9%,2%,9%,13%,12%,22%,1%,10%,8%,4%,,11%,9%,15%,47%,38%,31%,22%,25%,,-21%,6%,7%,9%,20%,,-1%,1%,,
2017'Q4,6%,4%,4%,3%,33%,7%,14%,10%,10%,2%,,,,,,18%,17%,21%,16%,,,5%,,,24%,12%,14%,25%,26%,43%,13%,3%,13%,18%,16%,29%,4%,13%,3%,7%,,15%,13%,22%,60%,52%,37%,24%,25%,,-24%,13%,8%,9%,13%,,-1%,7%,,
2018'Q1,6%,5%,4%,5%,26%,7%,17%,10%,9%,2%,,,,,,14%,12%,18%,12%,,,6%,,,18%,12%,12%,24%,21%,34%,10%,3%,11%,13%,13%,23%,7%,12%,2%,6%,,13%,11%,18%,47%,43%,30%,22%,21%,-30%,-7%,11%,8%,10%,9%,17%,2%,16%,,
2018'Q2,5%,6%,4%,6%,19%,8%,20%,10%,8%,3%,,,,,,10%,7%,15%,9%,,,6%,,,11%,13%,10%,24%,15%,26%,7%,3%,8%,9%,10%,17%,9%,10%,1%,5%,,11%,9%,15%,34%,33%,24%,20%,18%,-30%,10%,8%,7%,12%,4%,17%,5%,25%,,
2018'Q3,5%,7%,4%,8%,12%,9%,23%,10%,7%,3%,,,,,,6%,2%,13%,5%,,,7%,,,5%,13%,8%,23%,10%,17%,3%,2%,6%,4%,6%,10%,11%,8%,0%,4%,,10%,7%,11%,22%,24%,18%,18%,14%,-30%,27%,5%,7%,13%,0%,17%,7%,35%,,
2018'Q4,5%,8%,4%,9%,5%,9%,26%,10%,6%,3%,,,,,,2%,-3%,10%,1%,,,8%,,,-2%,14%,5%,23%,5%,9%,0%,2%,3%,0%,3%,4%,14%,6%,-1%,3%,,8%,5%,7%,9%,14%,11%,16%,11%,-30%,44%,2%,7%,14%,-5%,17%,10%,44%,,
2019'Q1,4%,7%,3%,8%,5%,8%,23%,10%,5%,0%,,,,,,4%,-3%,11%,2%,,,5%,,,1%,11%,3%,19%,5%,11%,-2%,1%,1%,-1%,0%,1%,10%,5%,3%,2%,,5%,5%,7%,8%,13%,12%,16%,16%,-30%,36%,3%,4%,10%,2%,14%,11%,39%,,
2019'Q2,4%,7%,3%,7%,5%,7%,20%,10%,3%,-2%,,,,,,7%,-3%,13%,2%,,,2%,,,3%,8%,1%,15%,6%,12%,-3%,0%,-1%,-1%,-3%,-2%,5%,4%,7%,1%,,3%,4%,6%,7%,12%,12%,15%,21%,-30%,28%,4%,1%,8%,10%,10%,12%,35%,,
2019'Q3,3%,6%,3%,6%,6%,7%,18%,10%,1%,-5%,,,,,,9%,-3%,15%,2%,,,0%,,,5%,5%,-1%,11%,6%,14%,-5%,-1%,-2%,-2%,-5%,-4%,1%,2%,10%,1%,,0%,4%,6%,6%,11%,13%,15%,26%,-30%,20%,5%,-2%,6%,17%,7%,13%,30%,,
2019'Q4,3%,6%,2%,5%,6%,6%,15%,10%,0%,-8%,,,,,,11%,,16%,3%,,,-3%,,,8%,2%,-4%,7%,6%,16%,-7%,-2%,-4%,-2%,-8%,-7%,-3%,1%,14%,0%,,-2%,3%,5%,5%,10%,14%,15%,31%,-13%,12%,6%,-5%,5%,24%,3%,14%,26%,,
2020'Q1,-13%,-12%,-13%,-13%,-10%,-12%,-2%,-4%,-18%,-13%,,,,,,-9%,,9%,-15%,,,-17%,,,-14%,-11%,-18%,-14%,-13%,-6%,-24%,-7%,-20%,-18%,-15%,-16%,-16%,-17%,-5%,-15%,,-13%,-9%,-5%,-10%,0%,2%,-3%,10%,11%,-6%,6%,-20%,6%,3%,-10%,-5%,4%,,
2020'Q2,-30%,-29%,-29%,-30%,-27%,-29%,-19%,-18%,-30%,-18%,,,,,,-29%,,2%,-30%,,,-30%,,,-30%,-24%,-30%,-30%,-30%,-28%,-30%,-12%,-30%,-30%,-21%,-24%,-30%,-30%,-23%,-29%,,-23%,-21%,-15%,-26%,-10%,-10%,-21%,-12%,35%,-25%,6%,-30%,-6%,-19%,-23%,-24%,-17%,,
2020'Q3,-30%,-30%,-30%,-30%,-30%,-30%,-30%,-30%,-30%,-23%,,,,,,-30%,,-6%,-30%,,,-30%,,,-30%,-30%,-30%,-30%,-30%,-30%,-30%,-16%,-30%,-30%,-28%,-30%,-30%,-30%,-30%,-30%,,-30%,-30%,-25%,-30%,-20%,-22%,-30%,-30%,59%,-30%,6%,-30%,-18%,-30%,-30%,-30%,-30%,,
2020'Q4,-30%,-30%,-30%,-30%,-30%,-30%,-30%,-30%,-30%,-28%,,,,,,-30%,,-13%,-30%,,,-30%,,,-30%,-30%,-30%,-30%,-30%,-30%,-30%,-21%,-30%,-30%,-30%,-30%,-30%,-30%,-30%,-30%,,-30%,-30%,-30%,-30%,-30%,-30%,-30%,-30%,83%,-30%,,-30%,-30%,-30%,-30%,-30%,-30%,,
2021'Q1,-28%,-29%,-26%,-30%,-26%,-22%,-20%,-17%,-30%,-14%,,,,,,-30%,,-4%,-30%,,,-30%,,,-15%,-30%,-30%,-30%,-30%,-24%,-30%,-30%,-30%,-30%,-24%,-29%,-30%,-30%,-30%,-30%,,-30%,-30%,-23%,-30%,-18%,-20%,-26%,-30%,76%,-30%,,-28%,-30%,-30%,-25%,-28%,-21%,,
2021'Q2,5%,6%,7%,-2%,7%,20%,13%,13%,9%,0%,,,,,,-30%,,5%,-30%,,,-12%,,,49%,-30%,-17%,-30%,-30%,24%,12%,-30%,-18%,-19%,-13%,-19%,-30%,9%,-30%,-20%,,-17%,-15%,-11%,-20%,-6%,-7%,7%,-14%,68%,-17%,,10%,-12%,-2%,-2%,5%,18%,,
2021'Q3,39%,40%,41%,29%,40%,62%,46%,43%,49%,14%,,,,,,-11%,,14%,-17%,,,11%,,,100%,-30%,5%,-30%,-21%,72%,55%,-30%,5%,4%,-2%,-8%,-17%,49%,-18%,0%,,-4%,0%,0%,-1%,6%,7%,39%,7%,60%,6%,,48%,18%,28%,21%,38%,57%,,
2021'Q4,72%,75%,75%,60%,73%,100%,78%,73%,89%,28%,,,,,,8%,,23%,0%,,,34%,,,100%,-30%,28%,-30%,-5%,100%,99%,-30%,29%,27%,9%,3%,-3%,89%,-4%,19%,,9%,16%,12%,17%,17%,20%,72%,27%,52%,28%,,86%,48%,58%,45%,71%,96%,,
2022'Q1,70%,73%,69%,66%,69%,91%,73%,63%,83%,23%,,,,,,42%,,27%,39%,,,42%,,,100%,17%,35%,24%,37%,100%,100%,-30%,42%,33%,18%,10%,0%,90%,26%,48%,,-2%,2%,4%,3%,5%,6%,77%,23%,40%,34%,,85%,78%,46%,56%,70%,100%,,80%
2022'Q2,68%,72%,63%,71%,65%,78%,68%,54%,77%,19%,,,,,,76%,,30%,78%,,,49%,,,100%,81%,42%,95%,79%,100%,100%,-5%,56%,40%,28%,18%,4%,92%,56%,77%,,-13%,-11%,-4%,-11%,-7%,-8%,83%,19%,28%,40%,,83%,70%,35%,67%,68%,100%,,80%
2022'Q3,66%,71%,57%,77%,60%,65%,62%,44%,71%,15%,,,,,,100%,,34%,100%,,,56%,,,100%,100%,49%,100%,100%,100%,100%,19%,69%,47%,37%,26%,8%,94%,86%,100%,,-24%,-24%,-12%,-25%,-19%,-22%,88%,15%,17%,47%,,82%,62%,23%,78%,67%,100%,,80%
2022'Q4,64%,69%,51%,82%,56%,52%,57%,35%,65%,11%,,,,,,100%,,38%,100%,,,64%,,,100%,100%,56%,100%,100%,100%,100%,44%,82%,53%,46%,34%,12%,96%,100%,100%,,-30%,-30%,-21%,-30%,-30%,-30%,94%,11%,5%,53%,,81%,54%,11%,89%,65%,100%,,80%
2023'Q1,50%,56%,41%,67%,44%,40%,44%,28%,50%,7%,,,,,,100%,,34%,100%,,,53%,,,96%,100%,46%,100%,100%,100%,100%,59%,63%,42%,38%,31%,26%,77%,95%,99%,,-6%,-7%,-3%,9%,2%,6%,76%,3%,3%,45%,,64%,45%,12%,66%,53%,94%,,68%
2023'Q2,36%,42%,30%,51%,32%,28%,31%,22%,34%,4%,,,,,,90%,,31%,95%,,,42%,,,72%,100%,35%,100%,95%,83%,71%,75%,44%,28%,29%,27%,41%,55%,70%,62%,,37%,33%,17%,56%,35%,48%,59%,-4%,1%,37%,,44%,35%,12%,46%,40%,66%,,56%
2023'Q3,22%,28%,20%,35%,20%,17%,19%,15%,18%,1%,,,,,,63%,,28%,63%,,,31%,,,48%,95%,25%,86%,62%,60%,36%,95%,25%,18%,21%,24%,63%,35%,47%,28%,,99%,83%,46%,100%,82%,100%,42%,-12%,-1%,29%,,24%,26%,12%,33%,28%,37%,,44%
2023'Q4,8%,14%,11%,20%,8%,4%,5%,8%,3%,-2%,,,,,,34%,,26%,32%,,,19%,,,18%,50%,17%,22%,27%,29%,4%,100%,6%,10%,12%,21%,85%,17%,28%,-4%,,100%,100%,69%,100%,100%,100%,28%,-26%,-3%,21%,,4%,16%,13%,14%,16%,3%,,32%
2024'Q1,4%,9%,8%,13%,2%,1%,3%,7%,3%,1%,,,,,,23%,,19%,20%,,,11%,,,4%,32%,11%,43%,16%,12%,4%,93%,3%,8%,10%,21%,71%,13%,20%,3%,,100%,100%,63%,100%,90%,100%,20%,-28%,-4%,22%,,-3%,6%,9%,18%,13%,-1%,,29%
2024'Q2,5%,9%,8%,11%,3%,0%,0%,7%,3%,6%,,,,,,14%,,13%,14%,,,7%,,,-1%,30%,13%,46%,8%,1%,5%,69%,1%,8%,8%,21%,57%,11%,11%,9%,,100%,90%,50%,92%,64%,81%,17%,-26%,-1%,24%,,-2%,6%,9%,17%,11%,-2%,,26%
2024'Q3,3%,8%,7%,9%,5%,-2%,-4%,2%,3%,13%,,,,,,7%,,10%,13%,,,7%,,,7%,31%,18%,39%,2%,0%,7%,42%,4%,8%,6%,21%,34%,6%,4%,11%,,56%,45%,28%,38%,25%,34%,10%,-30%,0%,26%,,-1%,6%,18%,9%,11%,3%,,22%
2024'Q4,3%,7%,4%,6%,13%,-3%,-8%,1%,,19%,,,,,,-1%,,1%,7%,,,2%,,,7%,25%,12%,39%,-3%,0%,4%,8%,5%,3%,4%,,11%,0%,-9%,11%,,20%,18%,9%,2%,-3%,-2%,4%,-27%,1%,28%,,1%,6%,19%,8%,8%,10%,,19%
2025'Q1,4%,9%,5%,9%,27%,-1%,-12%,1%,,22%,,,,,,-1%,,4%,13%,,,8%,,,18%,33%,17%,27%,1%,9%,4%,7%,9%,6%,4%,,10%,-1%,-7%,7%,,7%,8%,2%,-2%,-4%,-4%,9%,-19%,1%,28%,,5%,6%,27%,6%,11%,16%,,13%
2025'Q2,2%,5%,2%,6%,31%,-2%,-16%,1%,,22%,,,,,,1%,,5%,15%,,,11%,,,24%,26%,15%,21%,6%,18%,4%,7%,17%,10%,4%,,9%,0%,4%,6%,,5%,1%,2%,2%,-2%,-3%,6%,-26%,-3%,28%,,5%,6%,33%,5%,10%,13%,,12%
2025'Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025'Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBITDA Margin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997'Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997'Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997'Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997'Q4,17%,18%,19%,11%,14%,,,,5%,20%,,15%,4%,,,11%,,,17%,,,12%,,,27%,,13%,,10%,,27%,12%,8%,1%,10%,,20%,,,,,,34%,30%,,,,,,,16%,,0%,,,,,,,
1998'Q1,17%,18%,20%,12%,15%,,,,5%,20%,,12%,4%,,,10%,17%,,17%,,,12%,,,29%,,13%,,11%,,27%,12%,8%,2%,10%,,19%,,,,,,31%,28%,0%,,,,,,15%,0%,0%,,10%,,,,,
1998'Q2,17%,19%,20%,12%,16%,,,,6%,21%,,9%,4%,,,10%,17%,,16%,,,12%,,,31%,,13%,,12%,,27%,13%,9%,4%,10%,,19%,,,,,,28%,26%,0%,,,,,,13%,0%,0%,,10%,,,,,
1998'Q3,17%,19%,21%,13%,16%,,,,7%,22%,,6%,4%,,,9%,17%,,16%,,,13%,,,33%,,13%,,12%,,27%,13%,9%,5%,10%,,18%,,,,,,24%,23%,0%,,,,,,11%,0%,0%,,10%,,,,,
1998'Q4,17%,19%,22%,13%,17%,,,,8%,23%,,3%,4%,,,8%,17%,,15%,,,13%,,,35%,,13%,,13%,,27%,13%,10%,6%,10%,,18%,,,,,,21%,21%,0%,,,,,,9%,0%,0%,,10%,,,,,
1999'Q1,16%,19%,22%,13%,17%,,,,8%,23%,,5%,3%,,,9%,19%,,14%,,,13%,,,35%,,13%,,12%,,27%,13%,9%,6%,9%,,19%,,,6%,,,24%,23%,7%,,,,-50%,,10%,4%,0%,,10%,,,,,
1999'Q2,15%,19%,22%,13%,17%,,,,7%,23%,,8%,2%,,,10%,20%,,14%,,,13%,,,35%,,13%,,12%,,26%,13%,9%,7%,8%,,21%,,,6%,,,27%,24%,14%,,,,-50%,,11%,9%,0%,,11%,,,,,
1999'Q3,14%,19%,22%,13%,16%,,,,6%,24%,,10%,1%,,,11%,21%,,13%,,,13%,,,35%,,13%,,11%,,25%,13%,9%,7%,7%,,23%,,,6%,,,30%,26%,21%,,,,-50%,,11%,13%,0%,,12%,,,,,
1999'Q4,13%,19%,22%,13%,16%,,,,6%,24%,,12%,0%,,,13%,23%,,13%,,,13%,,,35%,,13%,,11%,,25%,,8%,7%,6%,,25%,,,6%,,,33%,28%,29%,,,,-50%,,12%,18%,0%,,12%,,,,,
2000'Q1,13%,18%,22%,12%,14%,,,,5%,24%,,12%,0%,,,13%,23%,,12%,,,13%,,,35%,,13%,,12%,,25%,,9%,8%,6%,0%,25%,,,7%,,,33%,26%,29%,,,,-50%,,12%,18%,4%,,13%,,,,,
2000'Q2,13%,18%,22%,11%,11%,,,,4%,23%,,11%,0%,,,13%,24%,,12%,,,13%,,,35%,,13%,,13%,,25%,,9%,9%,5%,0%,25%,,,8%,,,32%,24%,29%,,,,-50%,,12%,17%,9%,,13%,,,,,
2000'Q3,13%,18%,23%,10%,9%,,,,4%,22%,,11%,0%,,,14%,24%,,12%,,,14%,,,35%,,13%,,14%,,25%,,10%,10%,5%,0%,25%,,,9%,,,32%,22%,30%,,,,-50%,,12%,17%,13%,,13%,,,,,
2000'Q4,13%,18%,23%,9%,6%,,,,3%,21%,,11%,,,,14%,25%,,12%,,,14%,,,36%,,13%,,15%,,25%,,10%,11%,5%,0%,25%,,,9%,,,31%,20%,30%,,,,-50%,,12%,17%,17%,,14%,,,,,
2001'Q1,9%,13%,22%,5%,6%,12%,,,2%,20%,,7%,,,,10%,24%,,11%,,,13%,,,36%,,13%,,14%,,24%,27%,9%,10%,4%,0%,24%,,,9%,,,29%,20%,30%,,,,-50%,,11%,15%,16%,,13%,,,,,
2001'Q2,5%,9%,20%,1%,5%,12%,,,1%,19%,,4%,,,,6%,24%,,11%,,,12%,,,36%,,12%,,12%,,22%,27%,7%,9%,3%,0%,22%,,,9%,,,26%,20%,31%,,,,-50%,,10%,13%,16%,,12%,,,,,
2001'Q3,1%,5%,19%,-4%,5%,12%,,,0%,18%,,1%,,,,2%,23%,,10%,,,11%,,,36%,,12%,,10%,,21%,27%,6%,8%,2%,0%,21%,,,8%,,,24%,19%,31%,,,,-50%,,9%,12%,15%,,11%,,,,,
2001'Q4,-2%,1%,17%,-8%,4%,12%,,,-1%,17%,,-2%,,,,-2%,23%,,9%,,,10%,,,36%,,11%,,9%,,19%,27%,5%,7%,1%,0%,19%,,,8%,,,22%,19%,31%,,,,-50%,,8%,10%,14%,,10%,,,,,
2002'Q1,-2%,1%,16%,-9%,4%,14%,,,-2%,19%,,-1%,,,,-1%,23%,,10%,,,10%,,,37%,,11%,-18%,9%,,19%,23%,5%,6%,3%,0%,21%,,10%,8%,,,21%,20%,31%,,,,-50%,,8%,8%,14%,,12%,,,,,
2002'Q2,-2%,2%,16%,-10%,4%,16%,,,-3%,20%,,-1%,,,,1%,24%,,11%,,,10%,,,38%,,11%,-18%,9%,,18%,20%,6%,6%,5%,0%,24%,,10%,9%,,,21%,20%,31%,,,,-50%,,7%,6%,14%,,14%,,,,,
2002'Q3,-2%,2%,15%,-10%,4%,18%,,,-5%,21%,,0%,,,,2%,24%,,12%,,,10%,,,39%,,11%,-18%,8%,,18%,16%,6%,5%,6%,0%,26%,,10%,9%,,,21%,21%,30%,,,,-50%,,7%,5%,14%,,16%,,,,,
2002'Q4,-2%,2%,14%,-11%,5%,21%,,,-6%,23%,,1%,,,,3%,24%,,13%,,,10%,,,40%,,11%,-18%,8%,,18%,12%,6%,5%,8%,0%,29%,,10%,10%,,,21%,21%,30%,,,,-50%,,6%,3%,14%,,18%,,,,,
2003'Q1,0%,2%,14%,-9%,5%,21%,,8%,-7%,22%,,1%,,,,1%,25%,,13%,,,10%,,,39%,10%,12%,-14%,8%,,18%,12%,5%,6%,8%,1%,27%,,12%,9%,,24%,19%,20%,23%,,,,-50%,,8%,2%,15%,,18%,,,,,
2003'Q2,1%,2%,14%,-7%,6%,21%,,8%,-7%,22%,,2%,,,,-1%,25%,,13%,,,10%,,,37%,10%,12%,-10%,7%,,19%,12%,4%,6%,7%,1%,26%,,14%,9%,,24%,18%,18%,15%,,,,-50%,,10%,1%,16%,,17%,,,,,
2003'Q3,2%,2%,14%,-5%,7%,22%,,8%,-8%,21%,,3%,,,,-2%,25%,,14%,,,10%,,,36%,10%,12%,-6%,6%,,19%,13%,4%,7%,7%,2%,25%,,16%,8%,,24%,17%,16%,8%,,,,-50%,,11%,1%,16%,,16%,,,,,
2003'Q4,3%,2%,15%,-2%,8%,22%,,8%,-8%,21%,,3%,,,,-4%,26%,,14%,,,10%,,,34%,10%,13%,-2%,5%,,20%,13%,3%,8%,6%,2%,24%,,18%,8%,,24%,15%,15%,0%,,,,-50%,,13%,0%,17%,,15%,,,,,
2004'Q1,4%,1%,14%,-2%,8%,20%,,8%,,20%,,3%,,,,-2%,23%,,14%,,,10%,,,34%,10%,13%,-5%,6%,,20%,14%,4%,9%,6%,3%,23%,27%,20%,9%,,24%,17%,14%,7%,,,,-50%,,15%,1%,19%,,15%,,0%,,,
2004'Q2,5%,0%,14%,-1%,9%,18%,,9%,,20%,,3%,,,,-1%,20%,,14%,,,11%,,,34%,9%,13%,-7%,6%,,21%,16%,6%,10%,6%,4%,23%,27%,22%,11%,,24%,18%,14%,14%,,,,-50%,,16%,2%,22%,,15%,,0%,,,
2004'Q3,5%,-1%,13%,0%,10%,17%,,9%,,20%,,2%,,,,1%,17%,,15%,,,12%,,,34%,9%,13%,-9%,7%,,21%,17%,7%,11%,6%,5%,23%,27%,24%,12%,,24%,19%,14%,22%,,,,-50%,,18%,4%,24%,,15%,,0%,,,
2004'Q4,6%,-2%,13%,0%,11%,15%,,9%,,19%,,2%,,,,3%,15%,,15%,,,12%,,,34%,9%,13%,-12%,8%,,22%,19%,8%,11%,7%,6%,23%,27%,26%,13%,,25%,20%,14%,29%,,,,-50%,,20%,5%,27%,,15%,,0%,,,
2005'Q1,6%,-1%,14%,1%,11%,14%,,9%,,19%,,1%,,,,4%,18%,13%,15%,,,12%,,,33%,8%,13%,-8%,8%,,21%,18%,6%,12%,7%,5%,21%,20%,25%,13%,,24%,19%,13%,26%,,,,-50%,,18%,4%,26%,,15%,,2%,-44%,,
2005'Q2,6%,0%,14%,2%,11%,12%,,10%,,18%,,0%,,,,5%,20%,13%,16%,,,12%,,,32%,7%,13%,-4%,8%,,21%,18%,4%,12%,7%,4%,19%,13%,23%,12%,,24%,17%,11%,24%,,,,-50%,,16%,2%,26%,,15%,,4%,-44%,,
2005'Q3,5%,0%,15%,3%,11%,11%,,10%,,18%,,-2%,,,,7%,23%,13%,16%,,,12%,,,31%,7%,13%,-1%,9%,,21%,18%,2%,12%,7%,3%,17%,7%,22%,11%,,23%,16%,10%,21%,,,,-50%,,14%,1%,25%,,15%,,6%,-44%,,
